document_id,ID,topic_id,probability
0,3756,0,0.040292345
0,3756,1,0.010047628
0,3756,2,0.12516151
0,3756,3,0.016897777
0,3756,4,0.8076007
1,3747,0,0.045210224
1,3747,1,0.010044268
1,3747,2,0.029406205
1,3747,3,0.89982986
1,3747,4,0.01550944
2,3748,0,0.121209845
2,3748,1,0.019843148
2,3748,2,0.38292912
2,3748,3,0.44536638
2,3748,4,0.03065154
3,3732,0,0.17883301
3,3732,1,0.019839272
3,3732,2,0.062379695
3,3732,3,0.03413191
3,3732,4,0.70481616
4,3726,0,0.15057455
4,3726,2,0.59731686
4,3726,3,0.108532265
4,3726,4,0.13680157
5,3707,0,0.2507947
5,3707,1,0.06255404
5,3707,2,0.48499575
5,3707,3,0.10505239
5,3707,4,0.09660313
6,3708,0,0.15526737
6,3708,1,0.038726866
6,3708,2,0.6811611
6,3708,3,0.06503778
6,3708,4,0.05980685
7,3711,0,0.2765794
7,3711,1,0.038729366
7,3711,2,0.55983245
7,3711,3,0.06504519
7,3711,4,0.059813507
8,3693,0,0.17316681
8,3693,1,0.03873576
8,3693,2,0.6632042
8,3693,3,0.06506344
8,3693,4,0.059829768
9,3689,0,0.5484995
9,3689,1,0.06255272
9,3689,2,0.17740986
9,3689,3,0.10504994
9,3689,4,0.106488
10,3692,0,0.19629005
10,3692,1,0.021988418
10,3692,2,0.42546216
10,3692,3,0.32229406
10,3692,4,0.033965223
11,3674,0,0.2057786
11,3674,1,0.6783022
11,3674,2,0.055115193
11,3674,3,0.032889035
11,3674,4,0.027914874
12,3682,0,0.04593085
12,3682,1,0.9195417
12,3682,2,0.016774317
13,3667,0,0.23499167
13,3667,1,0.032542925
13,3667,2,0.24762213
13,3667,3,0.059720863
13,3667,4,0.4251224
14,3668,0,0.026993813
14,3668,1,0.93190926
14,3668,2,0.01989329
14,3668,3,0.011025158
14,3668,4,0.010178451
15,3648,0,0.023603415
15,3648,2,0.35480636
15,3648,3,0.07908786
15,3648,4,0.537679
16,3619,0,0.06141415
16,3619,1,0.0142981075
16,3619,2,0.8778324
16,3619,3,0.024377473
16,3619,4,0.02207782
17,3625,0,0.040345766
17,3625,1,0.010060511
17,3625,2,0.86571765
17,3625,3,0.06758213
17,3625,4,0.016293926
18,3627,0,0.6820349
18,3627,1,0.024658171
18,3627,2,0.21222131
18,3627,3,0.042992357
18,3627,4,0.038093206
19,3628,0,0.08048895
19,3628,2,0.15193139
19,3628,3,0.72387093
19,3628,4,0.04126071
20,3629,0,0.63355595
20,3629,1,0.032533243
20,3629,2,0.2102507
20,3629,3,0.05797868
20,3629,4,0.06568141
21,3631,0,0.7246333
21,3631,1,0.038731985
21,3631,2,0.10987744
21,3631,3,0.06693713
21,3631,4,0.059820175
22,3632,0,0.37195516
22,3632,1,0.16049562
22,3632,2,0.40809387
22,3632,3,0.031540677
22,3632,4,0.027914606
23,3633,0,0.38527083
23,3633,1,0.028805748
23,3633,2,0.08059411
23,3633,3,0.0508779
23,3633,4,0.4544514
24,3634,0,0.028278995
24,3634,2,0.2615307
24,3634,3,0.011593881
24,3634,4,0.691859
25,3635,0,0.013842
25,3635,2,0.9717568
26,3638,0,0.014082792
26,3638,2,0.9705835
27,3640,0,0.028112635
27,3640,2,0.7524366
27,3640,3,0.12002971
27,3640,4,0.09246523
28,3646,0,0.020619217
28,3646,2,0.4281879
28,3646,3,0.061982002
28,3646,4,0.4848704
29,3613,0,0.045126084
29,3613,1,0.88300055
29,3613,2,0.035003603
29,3613,3,0.019122593
29,3613,4,0.017747186
30,3602,0,0.36218905
30,3602,1,0.090344585
30,3602,2,0.25622615
30,3602,3,0.15172145
30,3602,4,0.13951877
31,3562,0,0.209454
31,3562,1,0.26798645
31,3562,2,0.13591151
31,3562,3,0.3126832
31,3562,4,0.07396487
32,3573,0,0.73809123
32,3573,1,0.019843305
32,3573,2,0.07521003
32,3573,3,0.034233615
32,3573,4,0.13262184
33,3574,0,0.11888504
33,3574,1,0.34703314
33,3574,2,0.46320534
33,3574,3,0.036921155
33,3574,4,0.033955257
34,3575,0,0.11433088
34,3575,1,0.21435775
34,3575,2,0.588721
34,3575,3,0.04436266
34,3575,4,0.03822766
35,3577,0,0.7358369
35,3577,1,0.13003169
35,3577,2,0.06315251
35,3577,3,0.03702712
35,3577,4,0.033951733
36,3548,0,0.76713324
36,3548,1,0.016603066
36,3548,2,0.15538806
36,3548,3,0.031465143
36,3548,4,0.02941047
37,3551,0,0.19186315
37,3551,1,0.047842085
37,3551,2,0.3710329
37,3551,3,0.080351666
37,3551,4,0.30891028
38,3552,0,0.10406424
38,3552,1,0.024678783
38,3552,2,0.7896975
38,3552,3,0.043486714
38,3552,4,0.038072735
39,3534,0,0.026890375
39,3534,2,0.77540904
39,3534,3,0.011147784
39,3534,4,0.18003275
40,3535,0,0.038400188
40,3535,2,0.834819
40,3535,3,0.09484913
40,3535,4,0.02784673
41,3536,0,0.02839464
41,3536,2,0.42905095
41,3536,3,0.12289519
41,3536,4,0.4131413
42,3537,0,0.31978753
42,3537,1,0.29939488
42,3537,2,0.24383958
42,3537,3,0.09537585
42,3537,4,0.041602157
43,3539,0,0.05641886
43,3539,2,0.046931066
43,3539,3,0.8860376
44,3521,0,0.5036873
44,3521,1,0.04990707
44,3521,2,0.34030667
44,3521,3,0.09442173
44,3521,4,0.011677178
45,3527,0,0.05837432
45,3527,2,0.8882188
45,3527,3,0.037682716
46,3468,0,0.1527121
46,3468,1,0.17832859
46,3468,2,0.5640639
46,3468,3,0.054645523
46,3468,4,0.05024987
47,3470,0,0.43054155
47,3470,1,0.028195597
47,3470,2,0.44894394
47,3470,3,0.049004365
47,3470,4,0.043314584
48,3484,0,0.7694681
48,3484,1,0.01181551
48,3484,2,0.11033081
48,3484,3,0.090170234
48,3484,4,0.018215409
49,3486,0,0.2508645
49,3486,1,0.06255814
49,3486,2,0.17744967
49,3486,3,0.105065875
49,3486,4,0.4040618
50,3487,0,0.5583735
50,3487,1,0.062553585
50,3487,2,0.17741565
50,3487,3,0.105054215
50,3487,4,0.096603
51,3413,0,0.14173427
51,3413,2,0.8354085
52,3415,0,0.026540477
52,3415,1,0.1048102
52,3415,2,0.417006
52,3415,4,0.4429158
53,3418,0,0.36218905
53,3418,1,0.090344585
53,3418,2,0.25622615
53,3418,3,0.15172145
53,3418,4,0.13951877
54,3407,0,0.7366805
54,3407,1,0.022002941
54,3407,2,0.062390476
54,3407,3,0.14496069
54,3407,4,0.033965442
55,3400,0,0.09204082
55,3400,2,0.7977701
55,3400,3,0.09239041
55,3400,4,0.010758327
56,3399,0,0.27002987
56,3399,1,0.024651079
56,3399,2,0.62584054
56,3399,3,0.041403964
56,3399,4,0.03807458
57,3377,0,0.11289304
57,3377,1,0.028357254
57,3377,2,0.09137059
57,3377,3,0.4578165
57,3377,4,0.3095626
58,3380,0,0.08925665
58,3380,1,0.021992214
58,3380,2,0.07689338
58,3380,3,0.7748509
58,3380,4,0.037006922
59,3372,0,0.13787176
59,3372,1,0.028049152
59,3372,2,0.74364793
59,3372,3,0.047110233
59,3372,4,0.04332086
60,3359,0,0.55838037
60,3359,1,0.06255312
60,3359,2,0.17741334
60,3359,3,0.10505104
60,3359,4,0.09660211
61,3317,0,0.55838037
61,3317,1,0.06255312
61,3317,2,0.17741334
61,3317,3,0.10505104
61,3317,4,0.096602105
62,3318,0,0.21214712
62,3318,2,0.102758855
62,3318,3,0.6132993
62,3318,4,0.06979799
63,3320,0,0.076992266
63,3320,1,0.8295762
63,3320,2,0.04049268
63,3320,3,0.029915608
63,3320,4,0.023023276
64,3321,0,0.08991747
64,3321,1,0.02198378
64,3321,2,0.0623621
64,3321,3,0.036922697
64,3321,4,0.788814
65,3324,0,0.55838037
65,3324,1,0.06255312
65,3324,2,0.17741334
65,3324,3,0.10505104
65,3324,4,0.096602105
66,3331,0,0.25025916
66,3331,1,0.018082373
66,3331,2,0.05132242
66,3331,3,0.030377412
66,3331,4,0.6499586
67,3309,0,0.24157348
67,3309,1,0.024659082
67,3309,2,0.65425026
67,3309,3,0.04142504
67,3309,4,0.03809222
68,3312,0,0.24261062
68,3312,1,0.028060863
68,3312,2,0.63051456
68,3312,3,0.05546185
68,3312,4,0.043352056
69,3313,0,0.19235428
69,3313,1,0.04787601
69,3313,2,0.1523281
69,3313,3,0.53346604
69,3313,4,0.073975585
70,3314,0,0.19185723
70,3314,1,0.04784149
70,3314,2,0.37100324
70,3314,3,0.31540978
70,3314,4,0.07388821
71,3315,0,0.36218905
71,3315,1,0.090344585
71,3315,2,0.25622615
71,3315,3,0.15172145
71,3315,4,0.13951877
72,3276,0,0.5450414
72,3276,1,0.1838929
72,3276,2,0.22742052
72,3276,3,0.02026504
72,3276,4,0.023380162
73,3294,0,0.8014872
73,3294,1,0.028203951
73,3294,2,0.07981853
73,3294,3,0.04714138
73,3294,4,0.04334893
74,3261,0,0.32982966
74,3261,2,0.208922
74,3261,3,0.44560724
75,3265,0,0.06162918
75,3265,1,0.10089888
75,3265,2,0.46994922
75,3265,3,0.3438057
75,3265,4,0.023717083
76,3269,0,0.05730672
76,3269,1,0.014335149
76,3269,2,0.5840659
76,3269,3,0.32223848
76,3269,4,0.022053704
77,3238,0,0.09058376
77,3238,1,0.021983372
77,3238,2,0.06327614
77,3238,3,0.037868787
77,3238,4,0.7862879
78,3215,0,0.36218905
78,3215,1,0.090344585
78,3215,2,0.25622615
78,3215,3,0.15172145
78,3215,4,0.13951877
79,3216,0,0.2509774
79,3216,1,0.06256581
79,3216,2,0.48473012
79,3216,3,0.105088
79,3216,4,0.09663872
80,3217,0,0.042796623
80,3217,1,0.85400724
80,3217,2,0.030105123
80,3217,3,0.018110996
80,3217,4,0.054979973
81,3205,0,0.17742968
81,3205,1,0.6533606
81,3205,2,0.13771611
81,3205,3,0.01887401
81,3205,4,0.012619678
82,3214,0,0.17381656
82,3214,2,0.76443887
82,3214,3,0.04502454
82,3214,4,0.010272527
83,3196,0,0.24303307
83,3196,1,0.01984327
83,3196,2,0.29470572
83,3196,3,0.4115578
83,3196,4,0.030860148
84,3199,0,0.09497291
84,3199,1,0.019854043
84,3199,2,0.091207035
84,3199,3,0.042095438
84,3199,4,0.7518706
85,3201,0,0.15544683
85,3201,1,0.03873518
85,3201,2,0.68091357
85,3201,3,0.065061904
85,3201,4,0.059842404
86,3147,0,0.6534096
86,3147,1,0.026901115
86,3147,2,0.12589878
86,3147,3,0.1865004
87,3124,0,0.82261753
87,3124,1,0.014304353
87,3124,2,0.1170724
87,3124,3,0.02396662
87,3124,4,0.022039048
88,3073,0,0.16216582
88,3073,1,0.11624031
88,3073,2,0.25508177
88,3073,3,0.37776676
88,3073,4,0.088745385
89,3076,0,0.25079548
89,3076,1,0.062553674
89,3076,2,0.48499468
89,3076,3,0.10505289
89,3076,4,0.09660332
90,3077,0,0.5175203
90,3077,3,0.46583897
91,3081,0,0.04616986
91,3081,1,0.82683706
91,3081,2,0.03310802
91,3081,3,0.018945519
91,3081,4,0.07493949
92,3090,0,0.09905688
92,3090,1,0.024661321
92,3090,2,0.19158275
92,3090,3,0.64658856
92,3090,4,0.038110547
93,3103,0,0.89433265
93,3103,1,0.0142716905
93,3103,2,0.04254642
93,3103,3,0.026569
93,3103,4,0.022280231
94,3047,0,0.35148504
94,3047,2,0.17639083
94,3047,3,0.23732843
94,3047,4,0.2270357
95,3030,0,0.8552064
95,3030,1,0.019843195
95,3030,2,0.05631107
95,3030,3,0.033655755
95,3030,4,0.03498361
96,3022,0,0.83426964
96,3022,1,0.019851508
96,3022,2,0.07085239
96,3022,3,0.044078
96,3022,4,0.030948488
97,3012,0,0.13339072
97,3012,1,0.5588255
97,3012,2,0.21671088
97,3012,3,0.047752623
97,3012,4,0.043320302
98,3006,0,0.09363729
98,3006,1,0.84771645
98,3006,2,0.027645487
98,3006,3,0.016075782
98,3006,4,0.0149249965
99,2975,0,0.06409868
99,2975,1,0.010090338
99,2975,2,0.028490089
99,2975,3,0.88177854
99,2975,4,0.015542411
100,2937,0,0.19937688
100,2937,1,0.11680606
100,2937,2,0.47376573
100,2937,4,0.20477913
101,2941,0,0.62784755
101,2941,1,0.024646359
101,2941,2,0.26537693
101,2941,3,0.042956028
101,2941,4,0.0391731
102,2942,0,0.18760753
102,2942,1,0.5598051
102,2942,2,0.1909568
102,2942,3,0.033712577
102,2942,4,0.027917998
103,2917,0,0.063906595
103,2917,1,0.112345934
103,2917,2,0.64402914
103,2917,3,0.09863389
103,2917,4,0.08108445
104,2919,0,0.112706006
104,2919,1,0.028063327
104,2919,2,0.76784676
104,2919,3,0.04802652
104,2919,4,0.04335737
105,2922,0,0.08342243
105,2922,1,0.04655256
105,2922,2,0.029217666
105,2922,3,0.8286129
105,2922,4,0.012194434
106,2903,0,0.55838037
106,2903,1,0.06255313
106,2903,2,0.17741334
106,2903,3,0.10505104
106,2903,4,0.09660211
107,2904,0,0.0909449
107,2904,1,0.7582163
107,2904,2,0.031720795
107,2904,3,0.10313836
107,2904,4,0.015979664
108,2905,0,0.36218905
108,2905,1,0.090344585
108,2905,2,0.25622615
108,2905,3,0.15172145
108,2905,4,0.13951877
109,2906,0,0.55838037
109,2906,1,0.06255312
109,2906,2,0.17741334
109,2906,3,0.10505104
109,2906,4,0.096602105
110,2884,0,0.049867928
110,2884,1,0.9029868
110,2884,2,0.026104996
110,2884,3,0.010929415
110,2884,4,0.010110828
111,2885,0,0.54836106
111,2885,1,0.06255271
111,2885,2,0.17740986
111,2885,3,0.10504993
111,2885,4,0.10662641
112,2875,0,0.1095353
112,2875,1,0.60569316
112,2875,2,0.22082092
112,2875,3,0.03331509
112,2875,4,0.030635562
113,2877,0,0.089256644
113,2877,1,0.021992214
113,2877,2,0.07689423
113,2877,3,0.77484965
113,2877,4,0.03700731
114,2863,0,0.2539683
114,2863,1,0.5130292
114,2863,2,0.12812482
114,2863,3,0.05463614
114,2863,4,0.050241593
115,2873,0,0.26230556
115,2873,2,0.04162263
115,2873,3,0.68350154
116,2854,0,0.8259095
116,2854,1,0.024652436
116,2854,2,0.06994924
116,2854,3,0.04140958
116,2854,4,0.03807927
117,2856,0,0.4982717
117,2856,1,0.0949944
117,2856,2,0.33096525
117,2856,3,0.06774571
118,2860,0,0.09058367
118,2860,1,0.021983372
118,2860,2,0.06327606
118,2860,3,0.037866455
118,2860,4,0.7862904
119,2839,0,0.36218905
119,2839,1,0.090344585
119,2839,2,0.25622615
119,2839,3,0.15172145
119,2839,4,0.13951877
120,2825,0,0.3462476
120,2825,1,0.038738895
120,2825,2,0.2997868
120,2825,3,0.25537688
120,2825,4,0.059849843
121,2826,0,0.27686596
121,2826,1,0.038735017
121,2826,2,0.5595095
121,2826,3,0.06506131
121,2826,4,0.059828237
122,2833,0,0.44681606
122,2833,1,0.01260623
122,2833,2,0.499007
122,2833,3,0.021591192
122,2833,4,0.019979559
123,2834,0,0.66012293
123,2834,1,0.024784962
123,2834,2,0.23562074
123,2834,3,0.04140071
123,2834,4,0.03807063
124,2804,0,0.2074701
124,2804,1,0.13459475
124,2804,2,0.08996008
124,2804,3,0.4522524
124,2804,4,0.11572257
125,2805,0,0.5484712
125,2805,1,0.06255271
125,2805,2,0.17740984
125,2805,3,0.10504993
125,2805,4,0.10651622
126,2788,0,0.034893773
126,2788,1,0.045762304
126,2788,2,0.4807271
126,2788,3,0.20571105
126,2788,4,0.23290576
127,2789,0,0.09403144
127,2789,2,0.06512542
127,2789,3,0.72893703
127,2789,4,0.10808498
128,2757,0,0.25094402
128,2757,1,0.06256283
128,2757,2,0.17751624
128,2757,3,0.10508022
128,2757,4,0.4038967
129,2761,0,0.55838037
129,2761,1,0.06255312
129,2761,2,0.17741334
129,2761,3,0.10505104
129,2761,4,0.096602105
130,2763,0,0.53440785
130,2763,1,0.038776685
130,2763,2,0.30169782
130,2763,3,0.0651805
130,2763,4,0.05993717
131,2768,0,0.09892871
131,2768,1,0.024647772
131,2768,2,0.5549035
131,2768,3,0.28345212
131,2768,4,0.03806789
132,2772,0,0.19647513
132,2772,1,0.06372916
132,2772,2,0.03392405
132,2772,3,0.63693553
132,2772,4,0.06893613
133,2773,0,0.06581298
133,2773,1,0.010566644
133,2773,2,0.73303217
133,2773,3,0.018192947
133,2773,4,0.17239529
134,2781,0,0.4480959
134,2781,1,0.44870952
134,2781,2,0.019093262
134,2781,3,0.010620051
134,2781,4,0.07348124
135,2782,0,0.04199354
135,2782,1,0.8167648
135,2782,2,0.036467005
135,2782,3,0.089989215
135,2782,4,0.014785479
136,2783,0,0.54847276
136,2783,1,0.06255271
136,2783,2,0.17740984
136,2783,3,0.10504993
136,2783,4,0.10651472
137,2753,0,0.15786321
137,2753,1,0.37316018
137,2753,2,0.3830018
137,2753,4,0.08147136
138,2754,0,0.09564735
138,2754,2,0.4250898
138,2754,3,0.32716027
138,2754,4,0.14910716
139,2731,0,0.34485254
139,2731,1,0.0666048
139,2731,2,0.2835565
139,2731,3,0.19993511
139,2731,4,0.10505104
140,2733,0,0.4997023
140,2733,1,0.09477116
140,2733,2,0.13602225
140,2733,3,0.24336895
140,2733,4,0.0261353
141,2680,0,0.5002566
141,2680,1,0.038728762
141,2680,2,0.109850556
141,2680,3,0.29135275
141,2680,4,0.059811324
142,2681,0,0.5870373
142,2681,2,0.15648752
142,2681,3,0.23954253
142,2681,4,0.01036518
143,2682,0,0.16038737
143,2682,2,0.76301116
143,2682,3,0.051496368
143,2682,4,0.015526128
144,2686,0,0.058799017
144,2686,1,0.013346948
144,2686,2,0.6091587
144,2686,3,0.29788405
144,2686,4,0.020811275
145,2688,0,0.3453345
145,2688,1,0.03874162
145,2688,2,0.49100062
145,2688,3,0.06507901
145,2688,4,0.05984423
146,2690,0,0.40811425
146,2690,2,0.020942096
146,2690,3,0.53492534
146,2690,4,0.033294197
147,2692,0,0.08572918
147,2692,1,0.852681
147,2692,2,0.028139036
147,2692,3,0.018951897
147,2692,4,0.014498968
148,2694,0,0.2740359
148,2694,1,0.11667723
148,2694,2,0.13016194
148,2694,3,0.3105382
148,2694,4,0.1685867
149,2695,0,0.08644917
149,2695,2,0.035594635
149,2695,3,0.8535791
149,2695,4,0.0152129475
150,2697,0,0.38849428
150,2697,1,0.02805514
150,2697,2,0.35438457
150,2697,3,0.04769703
150,2697,4,0.18136896
151,2706,0,0.41923925
151,2706,1,0.09392114
151,2706,2,0.25657842
151,2706,3,0.022434086
151,2706,4,0.20782709
152,2711,0,0.65868545
152,2711,1,0.04784447
152,2711,2,0.13572788
152,2711,3,0.08384771
152,2711,4,0.07389446
153,2672,0,0.36218905
153,2672,1,0.090344585
153,2672,2,0.25622615
153,2672,3,0.15172145
153,2672,4,0.13951877
154,2662,0,0.11458223
154,2662,1,0.0246478
154,2662,2,0.07116619
154,2662,3,0.050588876
154,2662,4,0.7390149
155,2663,0,0.37676895
155,2663,1,0.37576246
155,2663,2,0.1830905
155,2663,3,0.033727683
155,2663,4,0.030650407
156,2640,0,0.15240695
156,2640,1,0.35210037
156,2640,2,0.39059633
156,2640,3,0.054645967
156,2640,4,0.05025036
157,2638,0,0.096193664
157,2638,1,0.021991361
157,2638,2,0.70273024
157,2638,3,0.14511178
157,2638,4,0.033972852
158,2639,0,0.09485682
158,2639,1,0.021987705
158,2639,2,0.8122596
158,2639,3,0.036933504
158,2639,4,0.033962306
159,2635,0,0.58010733
159,2635,2,0.31476292
159,2635,3,0.09261939
160,2629,0,0.49528468
160,2629,1,0.028051771
160,2629,2,0.11123595
160,2629,3,0.11729307
160,2629,4,0.24813452
161,2630,0,0.63942045
161,2630,1,0.1663644
161,2630,2,0.10372049
161,2630,3,0.047142625
161,2630,4,0.043352053
162,2624,0,0.7252636
162,2624,1,0.016639272
162,2624,2,0.12787318
162,2624,3,0.10441323
162,2624,4,0.02581076
163,2625,0,0.6299282
163,2625,1,0.023666313
163,2625,2,0.06391268
163,2625,3,0.1412028
163,2625,4,0.14129005
164,2613,0,0.2584788
164,2613,1,0.16924793
164,2613,2,0.49868178
164,2613,3,0.039633837
164,2613,4,0.033957727
165,2615,0,0.36218905
165,2615,1,0.090344585
165,2615,2,0.25622615
165,2615,3,0.15172145
165,2615,4,0.13951877
166,2598,0,0.67562354
166,2598,1,0.028103754
166,2598,2,0.08374497
166,2598,3,0.18312046
166,2598,4,0.029407255
167,2606,0,0.19183917
167,2606,1,0.047840614
167,2606,2,0.606088
167,2606,3,0.08034739
167,2606,4,0.07388482
168,2607,0,0.06489638
168,2607,1,0.015350121
168,2607,2,0.8683048
168,2607,3,0.027737647
168,2607,4,0.023710987
169,2608,0,0.08087436
169,2608,2,0.89683384
170,2609,0,0.07195635
170,2609,1,0.01660433
170,2609,2,0.857899
170,2609,3,0.027892057
170,2609,4,0.025648294
171,2574,0,0.5633049
171,2574,1,0.01808013
171,2574,2,0.055468217
171,2574,3,0.030971702
171,2574,4,0.33217505
172,2585,0,0.5484992
172,2585,1,0.06255271
172,2585,2,0.17740984
172,2585,3,0.10504993
172,2585,4,0.106488176
173,2586,0,0.023559654
173,2586,2,0.016877977
173,2586,3,0.944879
174,2587,0,0.04007977
174,2587,2,0.02765614
174,2587,3,0.90791273
174,2587,4,0.0147797875
175,2594,0,0.085279405
175,2594,1,0.5255664
175,2594,2,0.2849608
175,2594,3,0.08483152
175,2594,4,0.01936193
176,2551,0,0.36218905
176,2551,1,0.090344585
176,2551,2,0.25622615
176,2551,3,0.15172145
176,2551,4,0.13951877
177,2555,0,0.6950483
177,2555,1,0.021983465
177,2555,2,0.07465896
177,2555,3,0.037232064
177,2555,4,0.1710772
178,2556,0,0.25846186
178,2556,1,0.16926593
178,2556,2,0.49864715
178,2556,3,0.03966732
178,2556,4,0.033957727
179,2560,0,0.5862654
179,2560,1,0.014502921
179,2560,2,0.2730255
179,2560,3,0.10329321
179,2560,4,0.022912983
180,2561,0,0.10077271
180,2561,2,0.38133243
180,2561,3,0.39714268
180,2561,4,0.11761436
181,2528,0,0.5328863
181,2528,1,0.03921687
181,2528,2,0.30304152
181,2528,3,0.06504338
181,2528,4,0.05981193
182,2530,0,0.40682194
182,2530,1,0.30323112
182,2530,2,0.13570926
182,2530,3,0.0803503
182,2530,4,0.07388736
183,2518,0,0.3424032
183,2518,1,0.49852976
183,2518,2,0.077413745
183,2518,3,0.043585375
183,2518,4,0.038067874
184,2520,0,0.3777246
184,2520,1,0.22176889
184,2520,2,0.11301612
184,2520,3,0.03114245
184,2520,4,0.25634798
185,2499,0,0.5485009
185,2499,1,0.06255272
185,2499,2,0.17740986
185,2499,3,0.10504994
185,2499,4,0.106486626
186,2510,0,0.416213
186,2510,1,0.04784124
186,2510,2,0.13570888
186,2510,3,0.31554934
186,2510,4,0.08468746
187,2511,0,0.6993509
187,2511,1,0.14672004
187,2511,2,0.11224777
187,2511,3,0.022127427
187,2511,4,0.019553872
188,2513,0,0.57465243
188,2513,2,0.34626895
188,2513,3,0.06461367
189,2483,0,0.43387672
189,2483,1,0.17454378
189,2483,2,0.06992788
