document_id,ID,topic_id,probability
189,2483,3,0.041398667
189,2483,4,0.280253
190,2493,0,0.46031588
190,2493,1,0.01987942
190,2493,2,0.45479453
190,2493,3,0.034358412
190,2493,4,0.030651797
191,2461,0,0.28850657
191,2461,1,0.13792573
191,2461,2,0.5230831
191,2461,3,0.02677659
191,2461,4,0.023708008
192,2462,0,0.14060204
192,2462,1,0.2964788
192,2462,2,0.3045466
192,2462,3,0.13028552
192,2462,4,0.128087
193,2463,0,0.61002856
193,2463,1,0.03285747
193,2463,2,0.25223026
193,2463,3,0.054639306
193,2463,4,0.050244354
194,2464,0,0.1933409
194,2464,1,0.19242863
194,2464,2,0.50934064
194,2464,3,0.05464254
194,2464,4,0.050247323
195,2466,0,0.36218905
195,2466,1,0.090344585
195,2466,2,0.25622615
195,2466,3,0.15172145
195,2466,4,0.13951877
196,2475,0,0.3086652
196,2475,1,0.1803475
196,2475,2,0.045714084
196,2475,3,0.23869656
196,2475,4,0.22657666
197,2476,0,0.12715115
197,2476,1,0.028092306
197,2476,2,0.7542659
197,2476,3,0.047140107
197,2476,4,0.043350507
198,2439,0,0.34215432
198,2439,1,0.3546556
198,2439,2,0.28732148
199,2440,0,0.023821259
199,2440,1,0.031963844
199,2440,2,0.37401485
199,2440,3,0.0892122
199,2440,4,0.48098785
200,2441,0,0.06809074
200,2441,2,0.03372019
200,2441,3,0.89057934
201,2442,0,0.059255213
201,2442,2,0.5438303
201,2442,3,0.0507609
201,2442,4,0.3406792
202,2443,0,0.049474336
202,2443,1,0.011148422
202,2443,2,0.90222657
202,2443,3,0.019939119
202,2443,4,0.017211571
203,2444,0,0.19249362
203,2444,1,0.04788531
203,2444,2,0.1360269
203,2444,3,0.5495951
203,2444,4,0.07399906
204,2445,0,0.045662217
204,2445,1,0.72438705
204,2445,2,0.18740684
204,2445,3,0.027228607
204,2445,4,0.0153153045
205,2446,0,0.2512487
205,2446,1,0.062581174
205,2446,2,0.17765419
205,2446,3,0.105136
205,2446,4,0.40337998
206,2447,0,0.86779106
206,2447,1,0.018081492
206,2447,2,0.055771098
206,2447,3,0.030424599
206,2447,4,0.027931806
207,2448,0,0.14640433
207,2448,2,0.45089924
207,2448,3,0.3280804
207,2448,4,0.06939939
208,2449,0,0.21931703
208,2449,2,0.74964803
208,2449,3,0.012404896
208,2449,4,0.011429755
209,2450,0,0.018060038
209,2450,2,0.7669348
209,2450,3,0.12504725
209,2450,4,0.086463004
210,2451,0,0.07522284
210,2451,2,0.90408385
211,2452,0,0.55838037
211,2452,1,0.06255312
211,2452,2,0.17741334
211,2452,3,0.10505104
211,2452,4,0.09660211
212,2453,0,0.11631396
212,2453,1,0.3168765
212,2453,2,0.25240266
212,2453,3,0.27705917
212,2453,4,0.037347704
213,2413,0,0.36218905
213,2413,1,0.090344585
213,2413,2,0.25622615
213,2413,3,0.15172145
213,2413,4,0.13951877
214,2414,0,0.18540457
214,2414,1,0.015407609
214,2414,2,0.37706634
214,2414,3,0.20456506
214,2414,4,0.21755642
215,2415,0,0.44237062
215,2415,1,0.014278165
215,2415,2,0.41022974
215,2415,3,0.025515977
215,2415,4,0.107605495
216,2416,0,0.25083423
216,2416,1,0.06255625
216,2416,2,0.48491943
216,2416,3,0.10506028
216,2416,4,0.09662978
217,2434,0,0.83889747
217,2434,1,0.021981984
217,2434,2,0.06739821
217,2434,3,0.03777411
217,2434,4,0.03394822
218,2435,0,0.27453482
218,2435,1,0.024665765
218,2435,2,0.49966243
218,2435,3,0.16302484
218,2435,4,0.038112152
219,2436,0,0.09632263
219,2436,1,0.022041282
219,2436,2,0.06549472
219,2436,3,0.14836349
219,2436,4,0.6677779
220,2438,0,0.13100047
220,2438,1,0.1917839
220,2438,2,0.20492907
220,2438,3,0.056355447
220,2438,4,0.4159311
221,2346,0,0.1543307
221,2346,2,0.32322347
221,2346,3,0.4988098
221,2346,4,0.014444551
222,2347,0,0.084056295
222,2347,1,0.019852757
222,2347,2,0.73146284
222,2347,3,0.13490157
222,2347,4,0.029726468
223,2349,0,0.17942679
223,2349,2,0.09201254
223,2349,3,0.7140175
224,2351,0,0.36218905
224,2351,1,0.090344585
224,2351,2,0.25622615
224,2351,3,0.15172145
224,2351,4,0.13951877
225,2352,0,0.13149402
225,2352,1,0.010098936
225,2352,2,0.35426232
225,2352,3,0.4270969
225,2352,4,0.07704787
226,2359,0,0.37147436
226,2359,2,0.11516009
226,2359,4,0.5074825
227,2360,0,0.13050279
227,2360,1,0.032536175
227,2360,2,0.092302896
227,2360,3,0.69440526
227,2360,4,0.050252873
228,2361,0,0.3721598
228,2361,1,0.023406807
228,2361,2,0.11197515
228,2361,3,0.21798623
228,2361,4,0.27447197
229,2365,0,0.22459783
229,2365,1,0.05232882
229,2365,2,0.038311128
229,2365,3,0.67764974
230,2369,0,0.122786224
230,2369,1,0.805666
230,2369,2,0.049693767
230,2369,3,0.011393017
230,2369,4,0.010460903
231,2370,0,0.050734557
231,2370,1,0.8485372
231,2370,2,0.07976738
231,2370,3,0.011460252
232,2371,0,0.29003984
232,2371,1,0.65859014
232,2371,2,0.023816047
232,2371,3,0.014307285
232,2371,4,0.0132466685
233,2372,0,0.3194408
233,2372,1,0.03623291
233,2372,2,0.45261416
233,2372,3,0.011286741
233,2372,4,0.18042532
234,2397,0,0.54853284
234,2397,1,0.06255272
234,2397,2,0.17740986
234,2397,3,0.10504994
234,2397,4,0.106454685
235,2398,0,0.5484979
235,2398,1,0.06255272
235,2398,2,0.17740986
235,2398,3,0.10504994
235,2398,4,0.10648961
236,2400,0,0.19247225
236,2400,1,0.047883958
236,2400,2,0.6012677
236,2400,3,0.08438036
236,2400,4,0.07399572
237,2401,0,0.18678479
237,2401,1,0.012589284
237,2401,2,0.4192519
237,2401,3,0.36049595
237,2401,4,0.020878067
238,2402,0,0.12592866
238,2402,1,0.013339409
238,2402,2,0.73883444
238,2402,3,0.10128882
238,2402,4,0.020608703
239,2343,0,0.31226185
239,2343,2,0.12521484
239,2343,3,0.14021838
239,2343,4,0.41956073
240,2344,0,0.22268583
240,2344,1,0.022813804
240,2344,2,0.4944246
240,2344,3,0.110651165
240,2344,4,0.14942457
241,2328,0,0.17742963
241,2328,1,0.65335697
241,2328,2,0.1377154
241,2328,3,0.018878357
241,2328,4,0.012619679
242,2335,0,0.7469317
242,2335,2,0.06375938
242,2335,3,0.13256638
242,2335,4,0.049522005
243,2308,0,0.1918121
243,2308,1,0.5182817
243,2308,2,0.1356857
243,2308,3,0.080341265
243,2308,4,0.07387927
244,2280,0,0.1408545
244,2280,1,0.03254683
244,2280,2,0.72162265
244,2280,3,0.054686338
244,2280,4,0.050289683
245,2281,0,0.53098094
245,2281,1,0.2291109
245,2281,2,0.10986824
245,2281,3,0.07022262
245,2281,4,0.059817187
246,2284,0,0.36218905
246,2284,1,0.090344585
246,2284,2,0.25622615
246,2284,3,0.15172145
246,2284,4,0.13951877
247,2257,0,0.18009128
247,2257,1,0.6980017
247,2257,2,0.062164627
247,2257,3,0.048574686
247,2257,4,0.011167691
248,2260,0,0.18976165
248,2260,1,0.73308104
248,2260,2,0.053025477
248,2260,3,0.013570406
248,2260,4,0.010561401
249,2269,0,0.04954756
249,2269,1,0.9085654
249,2269,2,0.023211462
250,2233,0,0.55838037
250,2233,1,0.06255312
250,2233,2,0.17741334
250,2233,3,0.10505103
250,2233,4,0.096602105
251,2234,0,0.017355887
251,2234,1,0.029341264
251,2234,2,0.82551783
251,2234,3,0.021711554
251,2234,4,0.1060735
252,2235,0,0.09901382
252,2235,1,0.024659034
252,2235,2,0.3130688
252,2235,3,0.28196526
252,2235,4,0.2812931
253,2236,0,0.28107747
253,2236,1,0.21497563
253,2236,2,0.45165014
253,2236,4,0.04530997
254,2239,0,0.3408139
254,2239,1,0.028060406
254,2239,2,0.12696233
254,2239,3,0.048263367
254,2239,4,0.45589998
255,2240,0,0.6547929
255,2240,1,0.018078728
255,2240,2,0.07586565
255,2240,3,0.030811857
255,2240,4,0.22045082
256,2242,0,0.20773715
256,2242,1,0.050182447
256,2242,2,0.075634755
256,2242,3,0.660815
257,2243,0,0.38346252
257,2243,2,0.15048277
257,2243,3,0.31775266
257,2243,4,0.14245383
258,2244,0,0.6586606
258,2244,1,0.047844473
258,2244,2,0.13572791
258,2244,3,0.08387252
258,2244,4,0.07389448
259,2245,0,0.49988148
259,2245,1,0.0729168
259,2245,2,0.19617406
259,2245,3,0.15028812
259,2245,4,0.0807396
260,2224,0,0.25077534
260,2224,1,0.06255232
260,2224,2,0.48502392
260,2224,3,0.10504866
260,2224,4,0.09659975
261,2227,0,0.2627061
261,2227,2,0.1261298
261,2227,3,0.0714989
261,2227,4,0.5367654
262,2228,0,0.36218905
262,2228,1,0.090344585
262,2228,2,0.25622615
262,2228,3,0.15172145
262,2228,4,0.13951877
263,2229,0,0.55838037
263,2229,1,0.06255312
263,2229,2,0.17741334
263,2229,3,0.10505104
263,2229,4,0.096602105
264,2230,0,0.13055307
264,2230,1,0.03253959
264,2230,2,0.09704723
264,2230,3,0.6895995
264,2230,4,0.05026062
265,2231,0,0.25240344
265,2231,1,0.06266232
265,2231,2,0.4826832
265,2231,3,0.105367266
265,2231,4,0.0968838
266,2195,0,0.16926973
266,2195,1,0.21557038
266,2195,2,0.30023506
266,2195,3,0.065052666
266,2195,4,0.24987216
267,2198,0,0.21081719
267,2198,1,0.6603316
267,2198,2,0.02497638
267,2198,3,0.014505899
267,2198,4,0.089368895
268,2202,0,0.7290162
268,2202,1,0.02280098
268,2202,2,0.069445156
268,2202,3,0.037402306
268,2202,4,0.14133541
269,2157,0,0.08564021
269,2157,1,0.45170853
269,2157,2,0.42619354
269,2157,3,0.019161815
269,2157,4,0.017295932
270,2177,0,0.2617491
270,2177,1,0.3842999
270,2177,2,0.04382644
270,2177,3,0.024223106
270,2177,4,0.2859015
271,2178,0,0.6755409
271,2178,1,0.024650272
271,2178,2,0.21922933
271,2178,3,0.04250614
271,2178,4,0.038073305
272,2179,0,0.36218905
272,2179,1,0.090344585
272,2179,2,0.25622615
272,2179,3,0.15172145
272,2179,4,0.13951877
273,2180,0,0.65837413
273,2180,1,0.014270595
273,2180,2,0.19360657
273,2180,3,0.111708425
273,2180,4,0.022040311
274,2137,0,0.36218905
274,2137,1,0.090344585
274,2137,2,0.25622615
274,2137,3,0.15172145
274,2137,4,0.13951877
275,2138,0,0.33036953
275,2138,1,0.013383469
275,2138,2,0.037853133
275,2138,3,0.53000754
275,2138,4,0.08838627
276,2142,0,0.4909345
276,2142,2,0.34388897
276,2142,3,0.08590854
276,2142,4,0.07346911
277,2143,0,0.28955245
277,2143,1,0.666452
277,2143,2,0.021355279
277,2143,3,0.01218449
277,2143,4,0.010455804
278,2128,0,0.108562864
278,2128,1,0.03781455
278,2128,2,0.12581359
278,2128,3,0.6837594
278,2128,4,0.044049576
279,2129,0,0.42284068
279,2129,2,0.092252955
279,2129,3,0.36190116
279,2129,4,0.11829792
280,2130,0,0.2522463
280,2130,1,0.0626467
280,2130,2,0.48293883
280,2130,3,0.10532357
280,2130,4,0.09684456
281,2131,0,0.21434274
281,2131,2,0.7390915
281,2131,4,0.032470472
282,2132,0,0.55838037
282,2132,1,0.06255312
282,2132,2,0.17741334
282,2132,3,0.10505103
282,2132,4,0.096602105
283,2133,0,0.55838037
283,2133,1,0.06255312
283,2133,2,0.17741334
283,2133,3,0.10505104
283,2133,4,0.096602105
284,2134,0,0.5583736
284,2134,1,0.06255359
284,2134,2,0.17741567
284,2134,3,0.10505423
284,2134,4,0.096603006
285,2135,0,0.10668825
285,2135,1,0.06618766
285,2135,2,0.33715415
285,2135,3,0.4721142
285,2135,4,0.017855749
286,2117,0,0.29971796
286,2117,2,0.44833678
286,2117,3,0.07572315
286,2117,4,0.17183214
287,2101,0,0.114516646
287,2101,1,0.1168792
287,2101,2,0.6044661
287,2101,3,0.03647078
287,2101,4,0.12766723
288,2102,0,0.54847884
288,2102,1,0.06255272
288,2102,2,0.17740986
288,2102,3,0.10504994
288,2102,4,0.10650865
289,2103,0,0.15237531
289,2103,1,0.016604958
289,2103,2,0.30691478
289,2103,3,0.49818167
289,2103,4,0.025923353
290,2105,0,0.026346432
290,2105,1,0.059686802
290,2105,2,0.13789475
290,2105,3,0.6164708
290,2105,4,0.15960114
291,2113,0,0.14509973
291,2113,1,0.032592285
291,2113,2,0.7149228
291,2113,3,0.057141576
291,2113,4,0.050243672
292,2086,0,0.117133215
292,2086,1,0.091273494
292,2086,2,0.5136844
292,2086,3,0.15583748
292,2086,4,0.122071356
293,2087,0,0.056124948
293,2087,1,0.039864995
293,2087,2,0.012972188
293,2087,3,0.8237132
293,2087,4,0.06732466
294,2093,0,0.36218905
294,2093,1,0.090344585
294,2093,2,0.25622615
294,2093,3,0.15172145
294,2093,4,0.13951877
295,2079,0,0.32271716
295,2079,1,0.23293754
295,2079,2,0.21621473
295,2079,3,0.1848061
295,2079,4,0.043324467
296,2080,0,0.78252727
296,2080,1,0.018079415
296,2080,2,0.051859852
296,2080,3,0.11913173
296,2080,4,0.02840173
297,2082,0,0.2507947
297,2082,1,0.0625535
297,2082,2,0.4840501
297,2082,3,0.10599847
297,2082,4,0.09660324
298,2083,0,0.7357654
298,2083,1,0.021991774
298,2083,2,0.06331765
298,2083,3,0.14416891
298,2083,4,0.0347563
299,2063,0,0.17188321
299,2063,1,0.47251058
299,2063,2,0.25070748
299,2063,3,0.054647423
299,2063,4,0.050251372
300,2068,0,0.8432967
300,2068,1,0.021987196
300,2068,2,0.06315766
300,2068,3,0.03693241
300,2068,4,0.034626078
301,2076,0,0.099878065
301,2076,1,0.021983808
301,2076,2,0.06329765
301,2076,3,0.04314209
301,2076,4,0.77169836
302,2077,0,0.09485579
302,2077,1,0.021987706
302,2077,2,0.8122606
302,2077,3,0.036933508
302,2077,4,0.03396231
303,2078,0,0.12136449
303,2078,1,0.1440895
303,2078,2,0.6550299
303,2078,3,0.04142438
303,2078,4,0.038091745
304,2042,0,0.5371794
304,2042,1,0.01851285
304,2042,2,0.28674325
304,2042,3,0.12964714
304,2042,4,0.02791731
305,2046,0,0.33778426
305,2046,1,0.038731307
305,2046,2,0.10987501
305,2046,3,0.4537838
305,2046,4,0.059825633
306,2047,0,0.212925
306,2047,1,0.019845396
306,2047,2,0.1743869
306,2047,3,0.5599776
306,2047,4,0.032865055
307,2004,0,0.2830363
307,2004,1,0.012771947
307,2004,2,0.15535192
307,2004,3,0.112678036
307,2004,4,0.4361618
308,2010,0,0.32314485
308,2010,1,0.23250219
308,2010,2,0.21622188
308,2010,3,0.18480662
308,2010,4,0.043324478
309,2012,0,0.25092262
309,2012,1,0.06255982
309,2012,2,0.17748228
309,2012,3,0.1050705
309,2012,4,0.4039648
310,2013,0,0.10431065
310,2013,1,0.45302644
310,2013,2,0.37179184
310,2013,3,0.03692036
310,2013,4,0.033950727
311,2015,0,0.5960405
311,2015,1,0.14883137
311,2015,2,0.21701528
311,2015,3,0.019447127
311,2015,4,0.01866572
312,2018,0,0.36218905
312,2018,1,0.090344585
312,2018,2,0.25622615
312,2018,3,0.15172145
312,2018,4,0.13951877
313,2021,0,0.36218905
313,2021,1,0.090344585
313,2021,2,0.25622615
313,2021,3,0.15172145
313,2021,4,0.13951877
314,2023,0,0.27875346
314,2023,1,0.180925
314,2023,2,0.40304783
314,2023,3,0.026494477
314,2023,4,0.11077922
315,2025,0,0.2820119
315,2025,1,0.5207403
315,2025,2,0.092329875
315,2025,3,0.05465727
315,2025,4,0.050260674
316,2026,0,0.2662657
316,2026,1,0.011982969
316,2026,2,0.16438445
316,2026,3,0.08879082
316,2026,4,0.46857607
317,2027,0,0.37195948
317,2027,1,0.02469457
317,2027,2,0.5235247
317,2027,3,0.041754346
317,2027,4,0.038066864
318,2030,0,0.0991637
318,2030,1,0.024670394
318,2030,2,0.63837
318,2030,3,0.19967201
318,2030,4,0.03812396
319,2031,0,0.08838504
319,2031,1,0.02199918
319,2031,2,0.45928535
319,2031,3,0.3963373
319,2031,4,0.033993065
320,2032,0,0.25086415
320,2032,1,0.06255794
320,2032,2,0.2305959
320,2032,3,0.105065465
320,2032,4,0.35091656
321,2033,0,0.13781846
321,2033,1,0.05159826
321,2033,2,0.14286782
321,2033,3,0.5263419
321,2033,4,0.14137356
322,2034,0,0.06578321
322,2034,1,0.010608465
322,2034,2,0.1901859
322,2034,3,0.7306115
323,2035,0,0.1928828
323,2035,1,0.047911625
323,2035,2,0.37457684
323,2035,3,0.31050077
323,2035,4,0.07412794
324,1946,0,0.127231
324,1946,1,0.014368012
324,1946,2,0.37320217
324,1946,3,0.023999834
324,1946,4,0.46119893
325,1947,0,0.55838037
325,1947,1,0.06255312
325,1947,2,0.17741334
325,1947,3,0.10505104
325,1947,4,0.096602105
326,1957,0,0.32703114
326,1957,1,0.57529724
326,1957,2,0.07867088
326,1957,3,0.01059686
327,1969,0,0.20322399
327,1969,1,0.33547276
327,1969,2,0.35641536
327,1969,3,0.054641616
327,1969,4,0.05024633
328,1973,0,0.55838037
328,1973,1,0.06255313
328,1973,2,0.17741334
328,1973,3,0.10505104
328,1973,4,0.096602105
329,1974,0,0.3493413
329,1974,1,0.019843645
329,1974,2,0.56682664
329,1974,3,0.033336062
329,1974,4,0.030652361
330,1975,0,0.31512696
330,1975,1,0.037043273
330,1975,2,0.2905261
330,1975,3,0.24213476
330,1975,4,0.11516895
331,1977,0,0.44714153
331,1977,1,0.022049418
331,1977,2,0.4599242
331,1977,3,0.036927555
331,1977,4,0.03395734
332,1986,0,0.27410707
332,1986,1,0.176185
332,1986,2,0.48218814
332,1986,3,0.036739547
332,1986,4,0.030780189
333,1916,0,0.34123808
333,1916,1,0.05416187
333,1916,2,0.043133
333,1916,3,0.55522096
334,1917,0,0.3256309
334,1917,1,0.014360889
334,1917,2,0.30975744
334,1917,3,0.02436983
334,1917,4,0.32588094
335,1902,0,0.021643806
335,1902,2,0.016689112
335,1902,3,0.9487499
336,1903,0,0.25090787
336,1903,1,0.06256133
336,1903,2,0.17748253
336,1903,3,0.10507591
336,1903,4,0.4039724
337,1895,0,0.13065946
337,1895,1,0.1929422
337,1895,2,0.57065606
337,1895,3,0.054713044
337,1895,4,0.05102925
338,1888,0,0.072623394
338,1888,1,0.062290363
338,1888,2,0.79172146
338,1888,4,0.066193074
339,1864,0,0.28380123
339,1864,1,0.62613535
339,1864,2,0.018974237
339,1864,3,0.061032154
339,1864,4,0.010056981
340,1871,0,0.36218905
340,1871,1,0.090344585
340,1871,2,0.25622615
340,1871,3,0.15172145
340,1871,4,0.13951877
341,1872,0,0.35353982
341,1872,1,0.44928798
341,1872,2,0.09228586
341,1872,3,0.054640643
341,1872,4,0.05024571
342,1874,0,0.17742954
342,1874,1,0.6533507
342,1874,2,0.1377141
342,1874,3,0.01888595
342,1874,4,0.012619679
343,1876,0,0.32946935
343,1876,1,0.06980026
343,1876,2,0.39241773
343,1876,3,0.10617849
343,1876,4,0.102134176
344,1854,0,0.5691469
344,1854,1,0.013886806
344,1854,2,0.3731328
344,1854,3,0.023234822
344,1854,4,0.0205987
345,1855,0,0.17814676
345,1855,1,0.2623
345,1855,2,0.040576417
345,1855,3,0.10395605
345,1855,4,0.41502076
346,1846,0,0.6586872
346,1846,1,0.047844473
346,1846,2,0.1357279
346,1846,3,0.08384602
346,1846,4,0.07389447
347,1851,0,0.25556505
347,1851,1,0.024649363
347,1851,2,0.18994738
347,1851,3,0.04306101
347,1851,4,0.48677728
348,1852,0,0.19980957
348,1852,1,0.013729115
348,1852,2,0.10279392
348,1852,3,0.1485189
348,1852,4,0.5351485
349,1853,0,0.6158891
349,1853,1,0.014641906
349,1853,2,0.32159188
349,1853,3,0.024606403
349,1853,4,0.023270763
350,1815,0,0.11764524
350,1815,1,0.084104136
350,1815,2,0.03855839
350,1815,3,0.7514169
351,1816,0,0.76493734
351,1816,1,0.01817995
351,1816,2,0.15844215
351,1816,3,0.030516084
351,1816,4,0.027924491
352,1817,0,0.31076548
352,1817,1,0.045136984
352,1817,2,0.44455516
352,1817,3,0.13658616
352,1817,4,0.0629562
353,1819,0,0.28166452
353,1819,1,0.19111058
353,1819,2,0.47252822
353,1819,3,0.02835294
353,1819,4,0.026343748
354,1821,0,0.694208
354,1821,1,0.10699618
354,1821,2,0.051349748
354,1821,3,0.030383594
354,1821,4,0.11706245
355,1822,0,0.36585853
355,1822,1,0.012520815
355,1822,2,0.04755155
355,1822,3,0.19657654
355,1822,4,0.37749258
356,1823,0,0.02724974
356,1823,1,0.9317322
356,1823,2,0.019282175
356,1823,3,0.01129035
356,1823,4,0.010445544
357,1825,0,0.44169074
357,1825,1,0.028340178
357,1825,2,0.43952185
357,1825,3,0.047118746
357,1825,4,0.04332852
358,1827,0,0.114643894
358,1827,1,0.7513752
358,1827,2,0.062406365
358,1827,3,0.037623826
358,1827,4,0.033950727
359,1828,0,0.24010701
359,1828,2,0.012478816
359,1828,4,0.7373319
360,1829,0,0.09419613
360,1829,1,0.8597051
360,1829,2,0.023250435
360,1829,3,0.012038371
360,1829,4,0.010809943
361,1805,0,0.07864954
361,1805,2,0.55424416
361,1805,3,0.099689655
361,1805,4,0.26384956
362,1806,0,0.07104816
362,1806,2,0.7566052
362,1806,4,0.16334875
363,1807,0,0.55838037
363,1807,1,0.06255313
363,1807,2,0.17741334
363,1807,3,0.10505104
363,1807,4,0.09660211
364,1808,0,0.011906506
364,1808,3,0.9589514
364,1808,4,0.018055255
365,1810,0,0.13083091
365,1810,2,0.061785754
365,1810,3,0.7599623
365,1810,4,0.042096008
366,1813,0,0.46216962
366,1813,1,0.4143287
366,1813,2,0.061821602
366,1813,3,0.032192934
366,1813,4,0.029487275
367,1782,0,0.22784229
367,1782,1,0.48902076
367,1782,2,0.07073986
367,1782,3,0.17409365
367,1782,4,0.038303483
368,1783,0,0.4073884
368,1783,1,0.28304413
368,1783,2,0.15533441
368,1783,3,0.080347985
368,1783,4,0.07388508
369,1785,0,0.060978685
369,1785,1,0.90741205
369,1785,2,0.014460599
370,1787,0,0.27064255
370,1787,1,0.54028213
370,1787,2,0.024683114
370,1787,3,0.0141542135
370,1787,4,0.15023804
371,1792,0,0.2924171
371,1792,1,0.025327558
371,1792,2,0.37728688
371,1792,4,0.29697686
372,1793,0,0.18810958
372,1793,1,0.359181
372,1793,2,0.32157463
372,1793,3,0.06808957
372,1793,4,0.06304532
373,1797,0,0.12956792
373,1797,1,0.7003876
