document_id,ID,topic_id,probability
373,1797,2,0.07963376
373,1797,3,0.047099486
373,1797,4,0.043311212
374,1768,0,0.22283967
374,1768,1,0.32640496
374,1768,2,0.36969706
374,1768,3,0.041396417
374,1768,4,0.039661888
375,1772,0,0.739094
375,1772,1,0.032533016
375,1772,2,0.12349258
375,1772,3,0.054637462
375,1772,4,0.050242953
376,1773,0,0.5834342
376,1773,1,0.26709244
376,1773,2,0.06992228
376,1773,3,0.041397993
376,1773,4,0.03815315
377,1780,0,0.12025516
377,1780,1,0.835407
377,1780,2,0.021918017
377,1780,3,0.01167958
377,1780,4,0.01074016
378,1764,0,0.11874481
378,1764,1,0.8383183
378,1764,2,0.019756673
378,1764,3,0.012434639
378,1764,4,0.010745524
379,1754,0,0.39601484
379,1754,1,0.14417025
379,1754,2,0.20609774
379,1754,3,0.24784303
380,1759,0,0.8409535
380,1759,1,0.021986406
380,1759,2,0.06476476
380,1759,3,0.03834517
380,1759,4,0.033950273
381,1761,0,0.118582726
381,1761,1,0.789258
381,1761,2,0.044731457
381,1761,3,0.025690697
381,1761,4,0.021737047
382,1762,0,0.06099943
382,1762,1,0.9073965
382,1762,2,0.014460534
383,1763,0,0.14263089
383,1763,1,0.6872247
383,1763,2,0.07963202
383,1763,3,0.0472023
383,1763,4,0.043310124
384,1751,0,0.25161922
384,1751,1,0.10321357
384,1751,2,0.4655641
384,1751,3,0.067977354
384,1751,4,0.11162573
385,1729,0,0.12963423
385,1729,1,0.028053666
385,1729,2,0.75152904
385,1729,3,0.047449347
385,1729,4,0.043333706
386,1732,0,0.39875188
386,1732,1,0.14574489
386,1732,2,0.37476423
386,1732,3,0.042667765
386,1732,4,0.03807122
387,1734,0,0.15657568
387,1734,1,0.032534678
387,1734,2,0.7055327
387,1734,3,0.055109233
387,1734,4,0.050247762
388,1735,0,0.19183731
388,1735,1,0.04784037
388,1735,2,0.37097213
388,1735,3,0.08034646
388,1735,4,0.30900362
389,1736,0,0.31852192
389,1736,1,0.04783681
389,1736,2,0.47804055
389,1736,3,0.08172562
389,1736,4,0.073875085
390,1743,0,0.25085965
390,1743,1,0.06255798
390,1743,2,0.4849019
390,1743,3,0.105065554
390,1743,4,0.09661488
391,1744,0,0.55838037
391,1744,1,0.06255312
391,1744,2,0.17741334
391,1744,3,0.10505104
391,1744,4,0.096602105
392,1749,0,0.46966162
392,1749,1,0.07250414
392,1749,2,0.08558492
392,1749,3,0.2699211
392,1749,4,0.102328256
393,1716,0,0.40036213
393,1716,1,0.4177329
393,1716,2,0.09148761
393,1716,3,0.047103
393,1716,4,0.043314375
394,1721,0,0.042556684
394,1721,1,0.31839705
394,1721,2,0.47018623
394,1721,4,0.16272439
395,1704,0,0.6404298
395,1704,2,0.28627932
395,1704,3,0.012711905
395,1704,4,0.053619403
396,1705,0,0.15558206
396,1705,1,0.038746834
396,1705,2,0.11006486
396,1705,3,0.44891584
396,1705,4,0.24669042
397,1706,0,0.628342
397,1706,1,0.012516675
397,1706,2,0.1700371
397,1706,3,0.03334777
397,1706,4,0.15575655
398,1707,0,0.5412112
398,1707,1,0.018173346
398,1707,2,0.38066673
398,1707,3,0.032021504
398,1707,4,0.027927136
399,1709,0,0.3247619
399,1709,1,0.40282544
399,1709,2,0.14754745
399,1709,3,0.06504865
399,1709,4,0.059816558
400,1683,0,0.2387409
400,1683,1,0.24534878
400,1683,2,0.4076457
400,1683,3,0.022771882
400,1683,4,0.085492715
401,1686,0,0.5206263
401,1686,1,0.03253264
401,1686,2,0.33807853
401,1686,3,0.05851993
401,1686,4,0.05024254
402,1687,0,0.08529581
402,1687,1,0.01985719
402,1687,2,0.1681416
402,1687,3,0.033389464
402,1687,4,0.69331586
403,1689,0,0.3294505
403,1689,1,0.24548328
403,1689,2,0.10988769
403,1689,3,0.2553548
403,1689,4,0.059823696
404,1691,0,0.31510454
404,1691,1,0.47916996
404,1691,2,0.021966282
404,1691,3,0.012590843
404,1691,4,0.17116839
405,1693,0,0.49819735
405,1693,1,0.013336972
405,1693,2,0.14461729
405,1693,3,0.0986979
405,1693,4,0.24515052
406,1694,0,0.58186805
406,1694,1,0.024645627
406,1694,2,0.31188515
406,1694,3,0.04354058
406,1694,4,0.03806063
407,1695,0,0.78036165
407,1695,1,0.016602593
407,1695,2,0.0499718
407,1695,3,0.027976003
407,1695,4,0.1250879
408,1697,0,0.7618411
408,1697,1,0.019843273
408,1697,2,0.056307174
408,1697,3,0.13080113
408,1697,4,0.031207297
409,1699,0,0.44580853
409,1699,2,0.065394156
409,1699,3,0.16090506
409,1699,4,0.32242677
410,1640,0,0.13303453
410,1640,1,0.011158395
410,1640,2,0.12304274
410,1640,3,0.7155555
410,1640,4,0.017208815
411,1649,0,0.40103605
411,1649,1,0.19241087
411,1649,2,0.14203654
411,1649,3,0.05464932
411,1649,4,0.2098672
412,1652,0,0.2485034
412,1652,2,0.45087054
412,1652,3,0.12931472
412,1652,4,0.16163005
413,1653,0,0.18778628
413,1653,1,0.010047557
413,1653,2,0.44553682
413,1653,3,0.22732542
413,1653,4,0.1293039
414,1656,0,0.28765228
414,1656,1,0.033239722
414,1656,2,0.41162428
414,1656,3,0.05707585
414,1656,4,0.21040781
415,1661,0,0.038412534
415,1661,2,0.87455034
415,1661,3,0.016238565
415,1661,4,0.06122411
416,1665,0,0.4381721
416,1665,1,0.09755833
416,1665,2,0.15739644
416,1665,3,0.028250823
416,1665,4,0.27862224
417,1669,0,0.55838037
417,1669,1,0.06255312
417,1669,2,0.17741334
417,1669,3,0.10505104
417,1669,4,0.096602105
418,1670,0,0.023559656
418,1670,2,0.01687816
418,1670,3,0.9448789
419,1671,0,0.50481063
419,1671,1,0.08366365
419,1671,2,0.36748743
419,1671,3,0.022561058
419,1671,4,0.021477267
420,1672,0,0.55838037
420,1672,1,0.06255312
420,1672,2,0.17741334
420,1672,3,0.10505104
420,1672,4,0.096602105
421,1677,0,0.29380557
421,1677,1,0.010110188
421,1677,2,0.26838663
421,1677,3,0.28760016
421,1677,4,0.14009748
422,1628,0,0.2509984
422,1628,1,0.062564746
422,1628,2,0.17763261
422,1628,3,0.41216618
422,1628,4,0.09663809
423,1629,0,0.28824592
423,1629,2,0.015554132
423,1629,3,0.6830061
424,1630,0,0.57201433
424,1630,1,0.12075611
424,1630,2,0.031646512
424,1630,3,0.2583601
424,1630,4,0.017223014
425,1631,0,0.042412125
425,1631,1,0.010569734
425,1631,2,0.9129006
425,1631,3,0.017797824
425,1631,4,0.016319659
426,1632,0,0.048181348
426,1632,2,0.100197114
426,1632,3,0.70961165
426,1632,4,0.13666613
427,1633,0,0.104526326
427,1633,2,0.65014476
427,1633,3,0.20909674
427,1633,4,0.031048553
428,1634,0,0.1555375
428,1634,1,0.038745537
428,1634,2,0.6807713
428,1634,3,0.06509112
428,1634,4,0.05985447
429,1635,0,0.18048085
429,1635,1,0.03253184
429,1635,2,0.68107104
429,1635,3,0.055676654
429,1635,4,0.0502396
430,1619,0,0.091411844
430,1619,1,0.7707923
430,1619,2,0.06564038
430,1619,3,0.03730626
430,1619,4,0.03484937
431,1612,0,0.6127476
431,1612,1,0.0112046935
431,1612,2,0.09203913
431,1612,3,0.07553965
431,1612,4,0.20846888
432,1606,0,0.075292654
432,1606,1,0.8620509
432,1606,2,0.01614098
432,1606,4,0.037072368
433,1607,0,0.21452175
433,1607,1,0.06900295
433,1607,2,0.4162158
433,1607,3,0.019982632
433,1607,4,0.28027686
434,1608,0,0.40949735
434,1608,1,0.2936073
434,1608,2,0.2423976
434,1608,3,0.027915262
434,1608,4,0.026582457
435,1601,0,0.68537915
435,1601,1,0.014277838
435,1601,2,0.04192214
435,1601,3,0.22935882
435,1601,4,0.029061994
436,1602,0,0.1295798
436,1602,1,0.70037574
436,1602,2,0.07963377
436,1602,3,0.04709949
436,1602,4,0.043311216
437,1593,0,0.15536809
437,1593,1,0.4222175
437,1593,2,0.2975407
437,1593,3,0.065053135
437,1593,4,0.059820704
438,1597,0,0.16592124
438,1597,1,0.40916556
438,1597,2,0.3000367
438,1597,3,0.06505485
438,1597,4,0.059821583
439,1587,0,0.15554447
439,1587,1,0.03873163
439,1587,2,0.680853
439,1587,3,0.065051384
439,1587,4,0.059819512
440,1581,0,0.110050015
440,1581,1,0.011376075
440,1581,2,0.6576423
440,1581,3,0.20352581
440,1581,4,0.017405838
441,1578,0,0.32064456
441,1578,2,0.09236808
441,1578,4,0.5725485
442,1579,0,0.6671405
442,1579,1,0.18548344
442,1579,2,0.031911958
442,1579,3,0.097688995
442,1579,4,0.017775126
443,1554,0,0.10625418
443,1554,1,0.34780833
443,1554,2,0.48002627
443,1554,3,0.034488354
443,1554,4,0.031422917
444,1560,0,0.11244926
444,1560,1,0.7175153
444,1560,2,0.079546176
444,1560,3,0.04717752
444,1560,4,0.04331172
445,1563,0,0.06657152
445,1563,1,0.016611999
445,1563,2,0.8577995
445,1563,3,0.033187218
445,1563,4,0.02582981
446,1564,0,0.22782438
446,1564,2,0.07298714
446,1564,3,0.64949936
446,1564,4,0.046090636
447,1565,0,0.55838037
447,1565,1,0.06255312
447,1565,2,0.17741334
447,1565,3,0.10505104
447,1565,4,0.096602105
448,1566,0,0.20438659
448,1566,2,0.5219337
448,1566,3,0.18905096
448,1566,4,0.07811858
449,1568,0,0.13396554
449,1568,1,0.030137328
449,1568,2,0.53171235
449,1568,3,0.028128067
449,1568,4,0.27605662
450,1572,0,0.13058062
450,1572,1,0.032541543
450,1572,2,0.092342116
450,1572,3,0.37511334
450,1572,4,0.3694224
451,1537,0,0.03127078
451,1537,1,0.9214181
451,1537,2,0.023195544
451,1537,3,0.012590819
451,1537,4,0.011524835
452,1538,0,0.29718602
452,1538,1,0.027695281
452,1538,2,0.1957408
452,1538,4,0.47152123
453,1544,0,0.74509054
453,1544,1,0.019839749
453,1544,2,0.17110638
453,1544,3,0.03332177
453,1544,4,0.03064155
454,1549,0,0.19182567
454,1549,1,0.5182545
454,1549,2,0.13569333
454,1549,3,0.08034441
454,1549,4,0.073882096
455,1522,0,0.69670427
455,1522,1,0.024651295
455,1522,2,0.07906
455,1522,3,0.046145156
455,1522,4,0.15343924
456,1523,0,0.55838037
456,1523,1,0.06255312
456,1523,2,0.17741334
456,1523,3,0.10505104
456,1523,4,0.096602105
457,1525,0,0.5485146
457,1525,1,0.06255272
457,1525,2,0.17740986
457,1525,3,0.10504994
457,1525,4,0.10647291
458,1528,0,0.73574424
458,1528,1,0.021991976
458,1528,2,0.062420208
458,1528,3,0.1451437
458,1528,4,0.034699865
459,1529,0,0.20436946
459,1529,1,0.4944304
459,1529,2,0.21917441
459,1529,3,0.041394074
459,1529,4,0.04063166
460,1530,0,0.17482138
460,1530,1,0.22904842
460,1530,2,0.47031075
460,1530,3,0.06600678
460,1530,4,0.05981267
461,1531,0,0.21165422
461,1531,1,0.028091984
461,1531,2,0.66726613
461,1531,3,0.049671907
461,1531,4,0.0433158
462,1534,0,0.34511793
462,1534,1,0.03961991
462,1534,2,0.30058855
462,1534,3,0.2548395
462,1534,4,0.05983414
463,1510,0,0.32064465
463,1510,2,0.092367984
463,1510,4,0.5725485
464,1517,0,0.51091665
464,1517,2,0.05145573
464,1517,3,0.11903733
464,1517,4,0.31508622
465,1518,0,0.030285485
465,1518,1,0.92449105
465,1518,2,0.02116639
465,1518,3,0.01253256
465,1518,4,0.011524579
466,1520,0,0.26045802
466,1520,2,0.223005
466,1520,3,0.03205808
466,1520,4,0.48246673
467,1498,0,0.2669139
467,1498,2,0.011908016
467,1498,4,0.7113939
468,1503,0,0.072657265
468,1503,1,0.10601122
468,1503,2,0.6742079
468,1503,3,0.11919486
468,1503,4,0.027928723
469,1504,0,0.3387044
469,1504,1,0.013404338
469,1504,2,0.2667986
469,1504,3,0.097102135
469,1504,4,0.28399053
470,1505,0,0.8220627
470,1505,1,0.012609573
470,1505,2,0.03551498
470,1505,3,0.11015494
470,1505,4,0.019657793
471,1506,0,0.15802981
471,1506,1,0.038734127
471,1506,2,0.6783457
471,1506,3,0.065060645
471,1506,4,0.05982969
472,1481,0,0.42675823
472,1481,1,0.04784498
472,1481,2,0.1367634
472,1481,3,0.080360994
472,1481,4,0.30827236
473,1483,0,0.20243338
473,1483,1,0.7289451
473,1483,2,0.047601845
473,1483,3,0.010966319
473,1483,4,0.010053332
474,1485,0,0.16041426
474,1485,1,0.19256368
474,1485,2,0.5421153
474,1485,3,0.05465178
474,1485,4,0.050255056
475,1486,0,0.80517274
475,1486,1,0.064225495
475,1486,2,0.021624167
475,1486,3,0.097528495
475,1486,4,0.011449132
476,1491,0,0.72131735
476,1491,1,0.022080962
476,1491,2,0.18572378
476,1491,3,0.036923937
476,1491,4,0.033953957
477,1476,0,0.31734312
477,1476,1,0.19817896
477,1476,2,0.24304071
477,1476,3,0.21348946
477,1476,4,0.027947709
478,1479,0,0.36218905
478,1479,1,0.090344585
478,1479,2,0.25622615
478,1479,3,0.15172145
478,1479,4,0.13951877
479,1465,0,0.290149
479,1465,1,0.032541286
479,1465,2,0.09233961
479,1465,3,0.5347015
479,1465,4,0.050268553
480,1436,0,0.33544868
480,1436,1,0.019843914
480,1436,2,0.5785509
480,1436,3,0.034248993
480,1436,4,0.031907547
481,1438,0,0.21607691
481,1438,1,0.047846038
481,1438,2,0.58062476
481,1438,3,0.08155379
481,1438,4,0.07389856
482,1442,0,0.42126447
482,1442,1,0.019879445
482,1442,2,0.056289863
482,1442,3,0.03336228
482,1442,4,0.46920395
483,1446,0,0.11502632
483,1446,2,0.16915394
483,1446,3,0.17896037
483,1446,4,0.53368264
484,1447,0,0.30464455
484,1447,2,0.36957797
484,1447,3,0.09616645
484,1447,4,0.22674672
485,1453,0,0.36218905
485,1453,1,0.090344585
485,1453,2,0.25622615
485,1453,3,0.15172145
485,1453,4,0.13951877
486,1412,0,0.32456726
486,1412,1,0.5648889
486,1412,2,0.05638206
486,1412,3,0.028521491
486,1412,4,0.025640275
487,1414,0,0.19971512
487,1414,1,0.5655821
487,1414,2,0.10984972
487,1414,3,0.06504171
487,1414,4,0.059811253
488,1389,0,0.10860723
488,1389,1,0.50681245
488,1389,2,0.3714555
489,1390,0,0.20763102
489,1390,1,0.33302528
489,1390,2,0.36588207
489,1390,4,0.08918097
490,1397,0,0.13063267
490,1397,1,0.032545116
490,1397,2,0.412388
490,1397,3,0.05467181
490,1397,4,0.3697624
491,1398,0,0.2556838
491,1398,1,0.6021296
491,1398,2,0.04128233
491,1398,3,0.02103675
491,1398,4,0.07986754
492,1402,0,0.43804663
492,1402,1,0.3806645
492,1402,2,0.029521737
492,1402,3,0.016147792
492,1402,4,0.13561933
493,1406,0,0.3529276
493,1406,2,0.2510971
493,1406,4,0.38133898
494,1407,0,0.07902842
494,1407,1,0.3203623
494,1407,2,0.43125156
494,1407,4,0.1621699
495,1408,0,0.1304476
495,1408,1,0.03253261
495,1408,2,0.7321402
495,1408,3,0.054637253
495,1408,4,0.050242387
496,1409,0,0.19202864
496,1409,1,0.04785342
496,1409,2,0.37058482
496,1409,3,0.31136706
496,1409,4,0.078166045
497,1369,0,0.49130046
497,1369,1,0.07823742
497,1369,2,0.2179458
497,1369,3,0.12618257
497,1369,4,0.08633376
498,1371,0,0.46781388
498,1371,1,0.028085576
498,1371,2,0.41286278
498,1371,3,0.04792329
498,1371,4,0.043314517
499,1372,0,0.4603194
499,1372,1,0.019842008
499,1372,2,0.06256715
499,1372,3,0.04506664
499,1372,4,0.41220483
500,1373,0,0.16134645
500,1373,1,0.63147837
500,1373,2,0.14038529
500,1373,3,0.058458548
501,1375,0,0.09651387
501,1375,1,0.14871792
501,1375,2,0.4629002
501,1375,3,0.12794207
501,1375,4,0.1639259
502,1376,0,0.19074978
502,1376,1,0.18301418
502,1376,2,0.052620616
502,1376,3,0.028066717
502,1376,4,0.54554874
503,1378,0,0.39057487
503,1378,1,0.39639178
503,1378,2,0.12544951
503,1378,3,0.014503288
503,1378,4,0.07308047
504,1384,0,0.5693419
504,1384,1,0.024655864
504,1384,2,0.23626496
504,1384,3,0.0616393
504,1384,4,0.108098
505,1387,0,0.0572247
505,1387,1,0.014278476
505,1387,2,0.042402796
505,1387,3,0.024022156
505,1387,4,0.8620719
506,1388,0,0.2515442
506,1388,1,0.377994
506,1388,2,0.25508773
506,1388,3,0.02397709
506,1388,4,0.091396935
507,1313,0,0.47286025
507,1313,1,0.012550567
507,1313,2,0.036364324
507,1313,3,0.45819947
507,1313,4,0.020025402
508,1314,0,0.08026865
508,1314,1,0.019850967
508,1314,2,0.44641006
508,1314,3,0.42250732
508,1314,4,0.030963039
509,1316,0,0.2828867
509,1316,1,0.013027933
509,1316,2,0.66298455
509,1316,3,0.021769382
509,1316,4,0.01933149
510,1317,0,0.343641
510,1317,1,0.06833302
510,1317,2,0.17930146
510,1317,3,0.019803263
510,1317,4,0.3889213
511,1325,0,0.10753008
511,1325,1,0.8190322
511,1325,2,0.036051508
511,1325,3,0.019415354
511,1325,4,0.017970826
512,1328,0,0.49631122
512,1328,1,0.26771683
512,1328,2,0.14479923
512,1328,3,0.047856044
512,1328,4,0.043316685
513,1329,0,0.19433814
513,1329,1,0.7438454
513,1329,2,0.017234147
513,1329,4,0.035158925
514,1330,0,0.28528544
514,1330,2,0.07888443
514,1330,3,0.549529
514,1330,4,0.082918376
515,1331,0,0.38400942
515,1331,1,0.3078519
515,1331,2,0.10231126
515,1331,3,0.020039698
515,1331,4,0.18578768
516,1332,0,0.62523675
516,1332,1,0.023093253
516,1332,2,0.27910694
516,1332,3,0.038611505
516,1332,4,0.03395147
517,1333,0,0.11671461
517,1333,1,0.02466472
517,1333,2,0.6627655
517,1333,3,0.04144508
517,1333,4,0.15441005
518,1334,0,0.6014194
518,1334,1,0.021984795
518,1334,2,0.07182167
518,1334,3,0.039158996
518,1334,4,0.26561517
519,1337,0,0.050716177
519,1337,2,0.80239594
519,1337,3,0.12917438
519,1337,4,0.0107553005
520,1339,0,0.089932695
520,1339,1,0.014278334
520,1339,2,0.04899776
520,1339,3,0.7529446
520,1339,4,0.09384669
521,1341,0,0.18013488
521,1341,1,0.19222575
521,1341,2,0.36282787
521,1341,3,0.21455774
521,1341,4,0.050253805
522,1342,0,0.029562268
522,1342,2,0.063205466
522,1342,3,0.8565221
522,1342,4,0.043971244
523,1344,0,0.1553534
523,1344,1,0.038732607
523,1344,2,0.6810355
523,1344,3,0.06505592
523,1344,4,0.05982253
524,1349,0,0.111224696
524,1349,1,0.03490416
524,1349,2,0.7758693
524,1349,3,0.0104975095
524,1349,4,0.06750434
525,1351,0,0.27704045
525,1351,2,0.60190684
525,1351,4,0.106632486
526,1352,0,0.10461564
526,1352,2,0.06530638
526,1352,3,0.7270173
526,1352,4,0.0994439
527,1353,0,0.033519823
527,1353,2,0.65181744
527,1353,3,0.10791529
527,1353,4,0.20080341
528,1354,0,0.15575686
528,1354,1,0.29363748
528,1354,2,0.27218264
528,1354,3,0.17791133
528,1354,4,0.100511715
529,1355,0,0.3824566
529,1355,1,0.106173284
529,1355,2,0.3740992
529,1355,3,0.028107299
529,1355,4,0.10916358
530,1357,0,0.5398439
530,1357,1,0.012535295
530,1357,2,0.4061839
530,1357,3,0.021766901
530,1357,4,0.01966994
531,1302,0,0.0572247
531,1302,1,0.014278476
531,1302,2,0.042403545
531,1302,3,0.024022156
531,1302,4,0.86207116
532,1287,0,0.42463547
532,1287,1,0.49238607
532,1287,2,0.04218732
532,1287,4,0.031917922
533,1291,0,0.06688963
533,1291,2,0.017541822
533,1291,3,0.8999467
534,1266,0,0.28571212
534,1266,1,0.16608876
534,1266,2,0.45222688
534,1266,3,0.052631177
534,1266,4,0.04334107
535,1267,0,0.36218905
535,1267,1,0.090344585
535,1267,2,0.25622615
535,1267,3,0.15172145
535,1267,4,0.13951877
536,1268,0,0.53754747
536,1268,1,0.020907842
536,1268,2,0.37622884
536,1268,3,0.03391268
536,1268,4,0.03140315
537,1269,0,0.4542231
537,1269,1,0.34557793
537,1269,2,0.09529948
537,1269,3,0.054647524
537,1269,4,0.050252043
538,1271,0,0.05526602
538,1271,2,0.015165845
538,1271,3,0.915991
539,1278,0,0.0572247
539,1278,1,0.014278476
539,1278,2,0.042402692
539,1278,3,0.024022156
539,1278,4,0.862072
540,1243,0,0.32559487
540,1243,2,0.2551202
540,1243,3,0.2585319
540,1243,4,0.15838316
541,1244,0,0.28330797
541,1244,2,0.19059107
541,1244,3,0.065306164
541,1244,4,0.45812172
542,1212,0,0.24401295
542,1212,1,0.046988517
542,1212,2,0.44874495
542,1212,3,0.014147278
542,1212,4,0.2461064
543,1215,0,0.65827304
543,1215,1,0.16558962
543,1215,2,0.08126274
543,1215,3,0.051557645
543,1215,4,0.043316938
544,1220,0,0.48742798
544,1220,1,0.03873204
544,1220,2,0.1098754
544,1220,3,0.30414435
544,1220,4,0.05982025
545,1221,0,0.36218905
545,1221,1,0.090344585
545,1221,2,0.25622615
545,1221,3,0.15172145
545,1221,4,0.13951877
546,1225,0,0.68334657
546,1225,1,0.014790731
546,1225,2,0.17865767
546,1225,3,0.026057374
546,1225,4,0.09714767
547,1228,0,0.7652087
547,1228,1,0.032534692
547,1228,2,0.097310804
547,1228,3,0.054697797
547,1228,4,0.050247997
548,1232,0,0.1305104
548,1232,1,0.032535683
548,1232,2,0.09230051
548,1232,3,0.6943975
548,1232,4,0.05025592
549,1233,0,0.12516919
549,1233,1,0.02804917
549,1233,2,0.6168934
549,1233,3,0.048775177
549,1233,4,0.18111306
550,1235,0,0.36218905
550,1235,1,0.090344585
550,1235,2,0.25622615
550,1235,3,0.15172145
550,1235,4,0.13951877
551,1203,0,0.53914
551,1203,1,0.091188625
551,1203,2,0.17791343
551,1203,3,0.025263472
551,1203,4,0.16649453
552,1195,0,0.55838037
552,1195,1,0.06255312
552,1195,2,0.17741334
552,1195,3,0.10505103
552,1195,4,0.096602105
553,1198,0,0.42773065
553,1198,1,0.1926328
553,1198,2,0.2993491
553,1198,3,0.042223085
553,1198,4,0.038064398
554,1201,0,0.5335227
554,1201,1,0.03873851
554,1201,2,0.10992122
554,1201,3,0.06792108
554,1201,4,0.24989648
555,1186,0,0.18936783
555,1186,1,0.03872713
555,1186,2,0.6413268
555,1186,3,0.07077043
555,1186,4,0.059807964
556,1187,0,0.7618411
556,1187,1,0.019843275
556,1187,2,0.05630718
556,1187,3,0.13080114
556,1187,4,0.031207332
557,1189,0,0.53376526
