document_id,ID,topic_id,probability
557,1189,1,0.036332764
557,1189,2,0.36228085
557,1189,3,0.04172476
557,1189,4,0.025896344
558,1190,0,0.19089833
558,1190,1,0.038812827
558,1190,2,0.33202782
558,1190,3,0.19506155
558,1190,4,0.2431994
559,1191,0,0.0924866
559,1191,2,0.56700647
559,1191,4,0.32600296
560,1169,0,0.35160723
560,1169,1,0.56404847
560,1169,2,0.02380958
560,1169,3,0.012108302
560,1169,4,0.04842645
561,1172,0,0.6996604
561,1172,1,0.057490293
561,1172,2,0.1263231
561,1172,3,0.013193764
561,1172,4,0.10333249
562,1173,0,0.19210264
562,1173,1,0.047837336
562,1173,2,0.60584515
562,1173,3,0.08033823
562,1173,4,0.07387658
563,1174,0,0.766061
563,1174,1,0.03253469
563,1174,2,0.09425967
563,1174,3,0.05489496
563,1174,4,0.05224966
564,1177,0,0.08815862
564,1177,1,0.13581641
564,1177,2,0.5961495
564,1177,3,0.037865825
564,1177,4,0.1420096
565,1179,0,0.17667358
565,1179,2,0.58062184
565,1179,3,0.13028444
565,1179,4,0.10929517
566,1181,0,0.18328722
566,1181,2,0.5902849
566,1181,3,0.0606851
566,1181,4,0.16320404
567,1163,0,0.8401323
567,1163,1,0.010598968
567,1163,2,0.03136327
567,1163,3,0.10143176
567,1163,4,0.016473567
568,1156,0,0.12887265
568,1156,1,0.011190959
568,1156,2,0.18004204
568,1156,3,0.66244
568,1156,4,0.017454356
569,1158,0,0.58507687
569,1158,1,0.024815796
569,1158,2,0.18866695
569,1158,3,0.0419552
569,1158,4,0.15948522
570,1146,0,0.5998063
570,1146,1,0.28451133
570,1146,2,0.05547556
570,1146,3,0.03228866
570,1146,4,0.027918188
571,1149,0,0.31562623
571,1149,1,0.63948494
571,1149,2,0.021823652
571,1149,3,0.012303377
571,1149,4,0.010761774
572,1151,0,0.14705795
572,1151,2,0.021723174
572,1151,3,0.81288034
572,1151,4,0.011119922
573,1116,0,0.14772882
573,1116,2,0.21239518
573,1116,3,0.5633436
573,1116,4,0.07231495
574,1118,0,0.056200325
574,1118,2,0.7336267
574,1118,4,0.20303026
575,1119,0,0.32093912
575,1119,1,0.04695685
575,1119,2,0.29268202
575,1119,3,0.17808649
575,1119,4,0.1613355
576,1120,0,0.55838037
576,1120,1,0.06255312
576,1120,2,0.17741334
576,1120,3,0.10505103
576,1120,4,0.096602105
577,1121,0,0.07808892
577,1121,2,0.70150906
577,1121,3,0.06620498
577,1121,4,0.1505138
578,1122,0,0.10770568
578,1122,2,0.5708505
578,1122,3,0.072512865
578,1122,4,0.24172223
579,1123,0,0.045927875
579,1123,2,0.17333344
579,1123,3,0.6438924
579,1123,4,0.13488838
580,1124,0,0.16424572
580,1124,2,0.67273504
580,1124,3,0.067713365
580,1124,4,0.09213396
581,1135,0,0.36218905
581,1135,1,0.090344585
581,1135,2,0.25622615
581,1135,3,0.15172145
581,1135,4,0.13951877
582,1136,0,0.769591
582,1136,1,0.013399461
582,1136,2,0.03861369
582,1136,3,0.02258203
582,1136,4,0.15581378
583,1137,0,0.75201786
583,1137,1,0.11721096
583,1137,2,0.063635714
583,1137,3,0.0334025
583,1137,4,0.033732884
584,1106,0,0.2763019
584,1106,1,0.020086559
584,1106,2,0.4058419
584,1106,3,0.14329593
584,1106,4,0.15447372
585,1110,0,0.2753295
585,1110,1,0.20823243
585,1110,2,0.36586535
585,1110,3,0.033979036
585,1110,4,0.11659373
586,1111,0,0.2730883
586,1111,1,0.055659257
586,1111,2,0.40124518
586,1111,3,0.010879971
586,1111,4,0.25912735
587,1114,0,0.63618
587,1114,1,0.011789645
587,1114,2,0.1790668
587,1114,3,0.024104413
587,1114,4,0.1488592
588,1093,0,0.78860974
588,1093,1,0.07196122
588,1093,2,0.101218484
588,1093,3,0.019996382
588,1093,4,0.01821413
589,1094,0,0.19583203
589,1094,2,0.41526285
589,1094,3,0.03748212
589,1094,4,0.34596175
590,1095,0,0.36782712
590,1095,1,0.02047066
590,1095,2,0.5477059
590,1095,3,0.033340394
590,1095,4,0.030656
591,1096,0,0.3008207
591,1096,2,0.021917991
591,1096,3,0.65894705
591,1096,4,0.011337985
592,1097,0,0.33490455
592,1097,1,0.10580362
592,1097,2,0.46815076
592,1097,3,0.017331745
592,1097,4,0.07380933
593,1098,0,0.67782867
593,1098,1,0.014989748
593,1098,2,0.2611607
593,1098,3,0.023974696
593,1098,4,0.022046216
594,1099,0,0.5260585
594,1099,2,0.4364248
594,1099,3,0.014987228
594,1099,4,0.013512065
595,1101,0,0.10098808
595,1101,1,0.6411115
595,1101,2,0.11379941
595,1101,3,0.022097968
595,1101,4,0.12200311
596,1084,0,0.21975978
596,1084,1,0.58103037
596,1084,2,0.09432233
596,1084,3,0.05464161
596,1084,4,0.050245848
597,1078,0,0.100324735
597,1078,1,0.13768192
597,1078,2,0.07978619
597,1078,3,0.64413434
597,1078,4,0.03807279
598,1082,0,0.32228452
598,1082,1,0.63743883
598,1082,2,0.019255372
598,1082,3,0.010969001
598,1082,4,0.010052268
599,1059,0,0.3156271
599,1059,1,0.6394858
599,1059,2,0.021821896
599,1059,3,0.012303376
599,1059,4,0.010761774
600,1063,0,0.041217417
600,1063,2,0.026674237
600,1063,3,0.90885144
600,1063,4,0.014115564
601,1006,0,0.53325206
601,1006,2,0.18955058
601,1006,3,0.01615285
601,1006,4,0.25190243
602,1011,0,0.026862074
602,1011,2,0.5141684
602,1011,3,0.09362723
602,1011,4,0.3597126
603,1012,0,0.017792897
603,1012,2,0.62467134
603,1012,3,0.18498689
603,1012,4,0.16857637
604,1013,0,0.47929153
604,1013,2,0.09595173
604,1013,3,0.19161181
604,1013,4,0.2259281
605,1016,0,0.5494341
605,1016,1,0.019929452
605,1016,2,0.05696502
605,1016,3,0.3428927
605,1016,4,0.030778658
606,1018,0,0.13082111
606,1018,1,0.03255791
606,1018,2,0.5740312
606,1018,3,0.21228257
606,1018,4,0.050307143
607,1019,0,0.15537474
607,1019,1,0.03873416
607,1019,2,0.6809981
607,1019,3,0.06506715
607,1019,4,0.059825975
608,1027,0,0.1411819
608,1027,1,0.03253298
608,1027,2,0.5192425
608,1027,3,0.25649372
608,1027,4,0.050548922
609,1028,0,0.3339708
609,1028,1,0.03042576
609,1028,2,0.3918592
609,1028,3,0.052437402
609,1028,4,0.19130689
610,1029,0,0.09369349
610,1029,2,0.6132968
610,1029,3,0.069103755
610,1029,4,0.21939106
611,1030,0,0.10693936
611,1030,2,0.434235
611,1030,3,0.23339789
611,1030,4,0.2213749
612,1031,0,0.3411711
612,1031,2,0.46623734
612,1031,3,0.089732796
612,1031,4,0.09895541
613,1032,0,0.1246621
613,1032,2,0.6632576
613,1032,3,0.010748258
613,1032,4,0.19520943
614,1033,0,0.31037915
614,1033,1,0.016379349
614,1033,2,0.26501152
614,1033,3,0.19574945
614,1033,4,0.21248052
615,1034,0,0.05211318
615,1034,2,0.21565239
615,1034,3,0.61863494
615,1034,4,0.111461364
616,1035,0,0.3413548
616,1035,1,0.022945987
616,1035,2,0.14638406
616,1035,3,0.46098983
616,1035,4,0.02832535
617,1036,0,0.041215476
617,1036,2,0.5649116
617,1036,3,0.016087644
617,1036,4,0.36861733
618,1039,0,0.5954137
618,1039,1,0.032537572
618,1039,2,0.0994671
618,1039,3,0.054675367
618,1039,4,0.21790631
619,1041,0,0.570052
619,1041,1,0.032544117
619,1041,2,0.10165752
619,1041,3,0.24550009
619,1041,4,0.050246228
620,1047,0,0.122500986
620,1047,1,0.02808669
620,1047,2,0.7567376
620,1047,3,0.04920286
620,1047,4,0.043471918
621,977,0,0.3866411
621,977,1,0.024780441
621,977,2,0.076947905
621,977,3,0.0416216
621,977,4,0.47000906
622,978,0,0.43306938
622,978,1,0.23322195
622,978,2,0.13038726
622,978,3,0.013236273
622,978,4,0.19008514
623,980,0,0.4262009
623,980,1,0.283715
623,980,2,0.13578506
623,980,3,0.08038397
623,980,4,0.073915064
624,994,0,0.30845448
624,994,2,0.1440984
624,994,3,0.13030115
624,994,4,0.41540134
625,996,0,0.8253107
625,996,1,0.024751063
625,996,2,0.06990515
625,996,3,0.04174008
625,996,4,0.038293097
626,997,0,0.36218905
626,997,1,0.090344585
626,997,2,0.25622615
626,997,3,0.15172145
626,997,4,0.13951877
627,998,0,0.6809647
627,998,1,0.017186202
627,998,2,0.16584937
627,998,3,0.11035673
627,998,4,0.025643054
628,1001,0,0.40369883
628,1001,1,0.013402753
628,1001,2,0.03785708
628,1001,3,0.16132805
628,1001,4,0.38371328
629,969,0,0.36218905
629,969,1,0.090344585
629,969,2,0.25622615
629,969,3,0.15172145
629,969,4,0.13951877
630,963,0,0.56192756
630,963,1,0.038801126
630,963,2,0.37683016
630,963,3,0.011329361
630,963,4,0.011111732
631,922,0,0.60034865
631,922,1,0.012515067
631,922,2,0.26877522
631,922,3,0.021548333
631,922,4,0.09681278
632,923,0,0.70400745
632,923,1,0.18038659
632,923,2,0.05845329
632,923,3,0.028223127
632,923,4,0.028929418
633,924,0,0.25997534
633,924,1,0.3517686
633,924,2,0.29737297
633,924,3,0.047561597
633,924,4,0.04332144
634,925,0,0.3479446
634,925,1,0.011195121
634,925,2,0.25674602
634,925,3,0.020644302
634,925,4,0.36346993
635,926,0,0.09269335
635,926,1,0.023565954
635,926,2,0.6544032
635,926,3,0.017985972
635,926,4,0.21135147
636,932,0,0.1306761
636,932,2,0.63240796
636,932,4,0.22494577
637,933,0,0.16973984
637,933,2,0.28831324
637,933,3,0.0115488265
637,933,4,0.5238899
638,934,0,0.041022364
638,934,2,0.5602388
638,934,3,0.15464404
638,934,4,0.24003935
639,936,0,0.50795954
639,936,1,0.03253553
639,936,2,0.09229883
639,936,3,0.31459624
639,936,4,0.052609816
640,945,0,0.661124
640,945,1,0.09244884
640,945,2,0.10047197
640,945,3,0.13583286
640,945,4,0.010122326
641,953,0,0.5093301
641,953,1,0.08453186
641,953,2,0.26287264
641,953,3,0.120702565
641,953,4,0.022562869
642,898,0,0.13042441
642,898,1,0.5124983
642,898,2,0.25220674
642,898,3,0.054632317
642,898,4,0.05023829
643,901,0,0.20469591
643,901,1,0.016548222
643,901,2,0.4059553
643,901,3,0.040037993
643,901,4,0.33276257
644,889,0,0.25923494
644,889,1,0.114404954
644,889,2,0.5524255
644,889,3,0.039977737
644,889,4,0.033956937
645,883,0,0.02159625
645,883,1,0.033923935
645,883,2,0.74111485
645,883,3,0.0574923
645,883,4,0.14587261
646,884,0,0.02851707
646,884,1,0.040227666
646,884,2,0.34312293
646,884,3,0.209885
646,884,4,0.37824735
647,861,0,0.05592014
647,861,2,0.015165831
647,861,3,0.91533923
648,869,0,0.21298744
648,869,1,0.0142997205
648,869,2,0.11062591
648,869,3,0.64004797
648,869,4,0.022039033
649,848,0,0.2049482
649,848,2,0.43002203
649,848,3,0.22952886
649,848,4,0.13327406
650,855,0,0.19547716
650,855,2,0.020162813
650,855,3,0.73368907
650,855,4,0.044311788
651,840,0,0.45782003
651,840,1,0.10757693
651,840,2,0.19701132
651,840,3,0.21392368
651,840,4,0.023668032
652,841,0,0.16817363
652,841,1,0.018078325
652,841,2,0.054146484
652,841,3,0.031130752
652,841,4,0.7284708
653,831,0,0.25441143
653,831,1,0.010577576
653,831,2,0.6362739
653,831,3,0.018402306
653,831,4,0.08033477
654,826,0,0.021309262
654,826,2,0.6987116
654,826,3,0.14398143
654,826,4,0.13093996
655,827,0,0.10038658
655,827,2,0.6492206
655,827,3,0.05262819
655,827,4,0.19433168
656,823,0,0.49751756
656,823,1,0.10540144
656,823,2,0.06983984
656,823,3,0.31263837
656,823,4,0.014602896
657,810,0,0.32328638
657,810,1,0.6199617
657,810,2,0.02821507
657,810,3,0.014991115
657,810,4,0.013545767
658,818,0,0.082140006
658,818,1,0.60155064
658,818,2,0.15493853
658,818,3,0.033657648
658,818,4,0.12771314
659,819,0,0.58448887
659,819,1,0.02697958
659,819,2,0.19086948
659,819,3,0.041422967
659,819,4,0.1562392
660,767,0,0.3015489
660,767,1,0.017422736
660,767,2,0.32918352
660,767,3,0.028033368
660,767,4,0.3238114
661,768,0,0.1930845
661,768,1,0.27775297
661,768,2,0.27253592
661,768,3,0.09122174
661,768,4,0.1654049
662,771,0,0.5462695
662,771,1,0.010058547
662,771,2,0.20724207
662,771,3,0.15206055
662,771,4,0.08436946
663,774,0,0.20488784
663,774,1,0.50482017
663,774,2,0.13607974
663,774,3,0.08033681
663,774,4,0.07387532
664,777,0,0.25992128
664,777,1,0.016690696
664,777,2,0.16143204
664,777,3,0.53631425
664,777,4,0.025641711
665,780,0,0.07660588
665,780,2,0.46433154
665,780,3,0.13403897
665,780,4,0.32138717
666,781,0,0.116419695
666,781,2,0.46829617
666,781,3,0.13158433
666,781,4,0.2785124
667,785,0,0.19186419
667,785,1,0.5181834
667,785,2,0.13571161
667,785,3,0.080352396
667,785,4,0.07388837
668,786,0,0.047196027
668,786,2,0.7546371
668,786,3,0.06667062
668,786,4,0.1264419
669,787,0,0.08688669
669,787,2,0.55866385
669,787,3,0.21904652
669,787,4,0.13079749
670,788,0,0.02013694
670,788,2,0.53523433
670,788,3,0.061057523
670,788,4,0.378736
671,789,0,0.10731206
671,789,2,0.23013732
671,789,3,0.4642835
671,789,4,0.1964902
672,790,0,0.053525437
672,790,2,0.77073455
672,790,4,0.16547495
673,791,0,0.15532552
673,791,1,0.038730633
673,791,2,0.67640024
673,791,3,0.06504947
673,791,4,0.06449418
674,793,0,0.07302619
674,793,2,0.6835033
674,793,3,0.022903059
674,793,4,0.21744898
675,802,0,0.12400456
675,802,1,0.5526336
675,802,2,0.07968861
675,802,3,0.2003527
675,802,4,0.04332055
676,741,0,0.47449076
676,741,2,0.19467144
676,741,3,0.06573032
676,741,4,0.25542653
677,745,0,0.33453795
677,745,1,0.014494213
677,745,2,0.1321295
677,745,3,0.49679485
677,745,4,0.02204353
678,747,0,0.3248582
678,747,1,0.18007647
678,747,2,0.45962545
678,747,3,0.017190786
678,747,4,0.018249074
679,748,0,0.56815827
679,748,1,0.01983859
679,748,2,0.3475052
679,748,3,0.033678733
679,748,4,0.030819206
680,750,0,0.3986386
680,750,2,0.25300822
680,750,3,0.09859665
680,750,4,0.24398589
681,755,0,0.35423997
681,755,1,0.013334646
681,755,2,0.039156817
681,755,3,0.5725895
681,755,4,0.02067904
682,756,0,0.15272762
682,756,1,0.0771832
682,756,2,0.24942233
682,756,3,0.091885224
682,756,4,0.42878163
683,736,0,0.24989294
683,736,2,0.021202197
683,736,3,0.7105023
683,736,4,0.011120855
684,737,0,0.4298489
684,737,1,0.024650866
684,737,2,0.46203405
684,737,3,0.045395486
684,737,4,0.0380707
685,711,0,0.16794874
685,711,1,0.013365971
685,711,2,0.10566389
685,711,3,0.022668473
685,711,4,0.6903529
686,713,0,0.7379007
686,713,1,0.015348235
686,713,2,0.1955341
686,713,3,0.027308205
686,713,4,0.023908736
687,719,0,0.23789315
687,719,2,0.24594308
687,719,3,0.1599531
687,719,4,0.3532248
688,723,0,0.29860234
688,723,2,0.063272014
688,723,3,0.51953
688,723,4,0.1090166
689,724,0,0.5651014
689,724,1,0.026039682
689,724,2,0.15063134
689,724,3,0.25171375
690,682,0,0.4985689
690,682,1,0.10002125
690,682,2,0.16891569
690,682,3,0.19556072
690,682,4,0.03693351
691,683,0,0.222407
691,683,1,0.66910964
691,683,2,0.01719731
691,683,4,0.08129042
692,689,0,0.5248643
692,689,1,0.03253188
692,689,2,0.11868601
692,689,3,0.05525188
692,689,4,0.26866582
693,691,0,0.09776392
693,691,2,0.61150336
693,691,3,0.03662739
693,691,4,0.25038803
694,692,0,0.11643305
694,692,2,0.36896414
694,692,3,0.40610692
694,692,4,0.105106115
695,693,0,0.17628592
695,693,1,0.015315452
695,693,2,0.5420195
695,693,3,0.07641897
695,693,4,0.18996014
696,694,0,0.15548036
696,694,1,0.038740903
696,694,2,0.30090466
696,694,3,0.06510059
696,694,4,0.43977347
697,695,0,0.45228776
697,695,2,0.27842486
697,695,3,0.11224
697,695,4,0.149582
698,697,0,0.7612414
698,697,1,0.032532156
698,697,2,0.09928857
698,697,3,0.056697622
698,697,4,0.050240263
699,698,0,0.38837612
699,698,1,0.16627988
699,698,2,0.21766399
699,698,3,0.047139455
699,698,4,0.18054058
700,703,0,0.39698422
700,703,1,0.09821646
700,703,2,0.054674145
700,703,3,0.4240902
700,703,4,0.026034951
701,707,0,0.37446147
701,707,1,0.024650075
701,707,2,0.5193157
701,707,3,0.04182359
701,707,4,0.039749097
702,655,0,0.05852777
702,655,2,0.69873387
702,655,3,0.024312448
702,655,4,0.2119044
703,656,0,0.4633422
703,656,1,0.024655432
703,656,2,0.2260007
703,656,3,0.04339383
703,656,4,0.24260785
704,659,0,0.06176883
704,659,2,0.3376441
704,659,3,0.1757069
704,659,4,0.42090884
705,660,0,0.030610288
705,660,2,0.70758015
705,660,3,0.07977242
705,660,4,0.17657584
706,661,0,0.045410424
706,661,2,0.27397084
706,661,3,0.5663971
706,661,4,0.11252009
707,663,0,0.709932
707,663,1,0.038727544
707,663,2,0.118483014
707,663,3,0.07304723
707,663,4,0.05981025
708,664,0,0.426856
708,664,1,0.28318003
708,664,2,0.13571948
708,664,3,0.08035383
708,664,4,0.073890686
709,665,0,0.24905203
709,665,1,0.028055802
709,665,2,0.4943407
709,665,3,0.18521234
709,665,4,0.043339103
710,671,0,0.13044544
710,671,1,0.6724013
710,671,2,0.09227488
710,671,3,0.05463645
710,671,4,0.050241955
711,672,0,0.50634897
711,672,1,0.16600373
711,672,2,0.23720783
711,672,3,0.047114532
711,672,4,0.04332503
712,676,0,0.25493434
712,676,1,0.011422911
712,676,2,0.36359346
712,676,3,0.1896598
712,676,4,0.18038951
713,678,0,0.2249329
713,678,2,0.17724293
713,678,3,0.10755767
713,678,4,0.4882086
714,679,0,0.2293764
714,679,2,0.4298763
714,679,3,0.22274357
714,679,4,0.11542327
715,638,0,0.26086998
715,638,1,0.021625498
715,638,2,0.2878331
715,638,3,0.40577766
715,638,4,0.023893699
716,640,0,0.12067457
716,640,1,0.022207811
716,640,2,0.59028953
716,640,4,0.26107907
717,621,0,0.22995065
717,621,1,0.03419777
717,621,2,0.17615315
717,621,3,0.09300482
717,621,4,0.46669358
718,622,0,0.035855144
718,622,2,0.60951203
718,622,3,0.011544859
718,622,4,0.33657485
719,627,0,0.67044944
719,627,1,0.024647564
719,627,2,0.22259744
719,627,3,0.043735024
719,627,4,0.038570553
720,609,0,0.22253439
720,609,1,0.04252282
720,609,2,0.35628453
720,609,3,0.07203936
720,609,4,0.30661887
721,611,0,0.12887253
721,611,1,0.011190959
721,611,2,0.18004191
721,611,3,0.6624403
721,611,4,0.017454356
722,518,0,0.16238508
722,518,2,0.61929846
722,518,3,0.018354794
722,518,4,0.19721676
723,519,0,0.14337456
723,519,1,0.16829093
723,519,2,0.42942148
723,519,4,0.25198254
724,520,0,0.18409064
724,520,1,0.33892956
724,520,2,0.33023664
724,520,3,0.06918993
724,520,4,0.077553235
725,522,0,0.24208967
725,522,1,0.05108119
725,522,2,0.5714355
725,522,3,0.053448483
725,522,4,0.0819451
726,533,0,0.48484316
726,533,1,0.012575505
726,533,2,0.22644584
726,533,3,0.13127735
726,533,4,0.14485821
727,534,0,0.8414089
727,534,1,0.0111812055
727,534,2,0.032551076
727,534,3,0.09735778
727,534,4,0.017501023
728,538,0,0.28981546
728,538,1,0.010075068
728,538,2,0.2508862
728,538,3,0.43357867
728,538,4,0.015644694
729,540,0,0.50252455
729,540,1,0.18194109
729,540,2,0.18871212
729,540,3,0.013711043
729,540,4,0.11311114
730,541,0,0.5583356
730,541,2,0.3548065
730,541,3,0.014009327
730,541,4,0.06465524
731,543,0,0.17069015
731,543,1,0.2212275
731,543,2,0.36279398
731,543,3,0.22304657
731,543,4,0.022241881
732,544,0,0.1553243
732,544,1,0.22914454
732,544,2,0.3003519
732,544,3,0.25536245
732,544,4,0.059816867
733,545,0,0.30082202
733,545,2,0.055538893
733,545,3,0.5981002
733,545,4,0.039912913
734,552,0,0.15576075
734,552,1,0.23004185
734,552,2,0.4876966
734,552,3,0.066139124
734,552,4,0.060361788
735,554,0,0.22989935
735,554,1,0.22124563
735,554,2,0.44397137
735,554,3,0.054639373
735,554,4,0.050244275
736,557,0,0.36218905
736,557,1,0.090344585
736,557,2,0.25622615
736,557,3,0.15172145
736,557,4,0.13951877
737,558,0,0.37375003
737,558,1,0.54753596
737,558,2,0.013966293
737,558,4,0.0568237
738,559,0,0.19211271
738,559,1,0.047858868
738,559,2,0.1358468
738,559,3,0.5502501
738,559,4,0.07393152
739,563,0,0.048233032
739,563,2,0.20678554
739,563,3,0.6365155
739,563,4,0.106695056
740,564,0,0.12203612
740,564,2,0.102210365
740,564,3,0.6790414
740,564,4,0.09517782
741,566,0,0.30437112
741,566,1,0.021993056
741,566,2,0.602716
741,566,3,0.036945984
741,566,4,0.033973847
742,570,0,0.12610051
742,570,2,0.022175506
742,570,3,0.69627774
742,570,4,0.15287732
743,573,0,0.3634844
743,573,1,0.0126710255
743,573,2,0.032052066
743,573,3,0.51386887
743,573,4,0.07792364
744,574,0,0.6860529
744,574,1,0.016842397
744,574,2,0.1270346
744,574,3,0.14419891
744,574,4,0.025871174
745,578,0,0.13905987
745,578,2,0.66508096
745,578,3,0.012500619
745,578,4,0.17609179
746,581,0,0.03244752
746,581,2,0.4974145
746,581,3,0.20504314
746,581,4,0.26170844
747,584,0,0.10446152
747,584,2,0.6330645
747,584,3,0.060710803
747,584,4,0.19745879
748,585,0,0.064357676
748,585,2,0.5828194
748,585,3,0.05678245
748,585,4,0.28908634
749,586,0,0.083949305
749,586,2,0.6862078
749,586,3,0.1156276
749,586,4,0.10546736
750,589,0,0.39998576
750,589,1,0.04432554
750,589,2,0.25723878
750,589,3,0.25603566
750,589,4,0.042414278
751,593,0,0.39525387
751,593,1,0.014610589
751,593,2,0.12590492
751,593,3,0.025081174
751,593,4,0.4391494
752,596,0,0.45866582
752,596,2,0.38774946
